S&P 500 COMPOSITE;07.12.2017;0.42;0.26;-0.2;0.004
S&P 500 COMPOSITE;08.12.2017;0.51;-0.46;-0.14;0.004
S&P 500 COMPOSITE;11.12.2017;0.26;-0.43;-0.18;0.004
S&P 500 COMPOSITE;12.12.2017;0.07;-0.52;0.5;0.004
S&P 500 COMPOSITE;13.12.2017;0.02;0.72;-0.89;0.004
S&P 500 COMPOSITE;14.12.2017;-0.47;-0.7;-0.22;0.004
S&P 500 COMPOSITE;15.12.2017;0.92;0.68;0.04;0.004
S&P 500 COMPOSITE;18.12.2017;0.67;0.75;0.27;0.004
S&P 500 COMPOSITE;19.12.2017;-0.3;-0.36;-0.24;0.004
S&P 500 COMPOSITE;20.12.2017;0.01;0.35;0.06;0.004
S&P 500 COMPOSITE;21.12.2017;0.24;0.26;0.63;0.004
S&P 500 COMPOSITE;22.12.2017;-0.07;-0.21;-0.21;0.004
S&P 500 COMPOSITE;26.12.2017;-0.07;0.33;-0.07;0.004
S&P 500 COMPOSITE;27.12.2017;0.05;-0.13;-0.2;0.004
S&P 500 COMPOSITE;28.12.2017;0.22;0.12;0.05;0.004
S&P 500 COMPOSITE;29.12.2017;-0.57;-0.31;0.0;0.004
S&P 500 COMPOSITE;02.01.2018;0.85;0.35;-0.21;0.006
S&P 500 COMPOSITE;03.01.2018;0.59;-0.39;-0.19;0.006
S&P 500 COMPOSITE;04.01.2018;0.42;-0.26;0.25;0.006
S&P 500 COMPOSITE;05.01.2018;0.66;-0.35;-0.25;0.006
S&P 500 COMPOSITE;08.01.2018;0.19;-0.15;0.04;0.006
S&P 500 COMPOSITE;09.01.2018;0.15;-0.35;-0.04;0.006
S&P 500 COMPOSITE;10.01.2018;-0.07;0.06;0.56;0.006
S&P 500 COMPOSITE;11.01.2018;0.87;1.14;0.3;0.006
S&P 500 COMPOSITE;12.01.2018;0.66;-0.32;0.16;0.006
S&P 500 COMPOSITE;16.01.2018;-0.49;-1.02;0.01;0.006
S&P 500 COMPOSITE;17.01.2018;0.95;-0.03;-0.1;0.006
S&P 500 COMPOSITE;18.01.2018;-0.18;-0.5;-0.25;0.006
S&P 500 COMPOSITE;19.01.2018;0.57;0.94;-0.05;0.006
S&P 500 COMPOSITE;22.01.2018;0.77;-0.34;-0.16;0.006
S&P 500 COMPOSITE;23.01.2018;0.22;0.14;-0.36;0.006
S&P 500 COMPOSITE;24.01.2018;-0.13;-0.84;0.44;0.006
S&P 500 COMPOSITE;25.01.2018;0.07;0.14;-0.54;0.006
S&P 500 COMPOSITE;26.01.2018;1.11;-0.6;-0.51;0.006
S&P 500 COMPOSITE;29.01.2018;-0.62;-0.04;-0.28;0.006
S&P 500 COMPOSITE;30.01.2018;-1.06;0.14;-0.21;0.006
S&P 500 COMPOSITE;31.01.2018;-0.07;-0.74;0.11;0.006
S&P 500 COMPOSITE;01.02.2018;0.03;0.08;0.53;0.006
S&P 500 COMPOSITE;02.02.2018;-2.13;0.04;-0.29;0.006
S&P 500 COMPOSITE;05.02.2018;-4.03;0.78;-0.58;0.006
S&P 500 COMPOSITE;06.02.2018;1.67;-0.52;-0.18;0.006
S&P 500 COMPOSITE;07.02.2018;-0.38;0.52;0.2;0.006
S&P 500 COMPOSITE;08.02.2018;-3.68;0.81;0.51;0.006
S&P 500 COMPOSITE;09.02.2018;1.36;-0.58;0.15;0.006
S&P 500 COMPOSITE;12.02.2018;1.36;-0.47;-0.3;0.006
S&P 500 COMPOSITE;13.02.2018;0.31;0.08;-0.24;0.006
S&P 500 COMPOSITE;14.02.2018;1.52;0.26;0.48;0.006
S&P 500 COMPOSITE;15.02.2018;1.21;-0.14;-0.63;0.006
S&P 500 COMPOSITE;16.02.2018;0.03;0.36;0.16;0.006
S&P 500 COMPOSITE;20.02.2018;-0.62;-0.36;-0.24;0.006
S&P 500 COMPOSITE;21.02.2018;-0.43;0.78;0.23;0.006
S&P 500 COMPOSITE;22.02.2018;0.01;0.04;-0.41;0.006
S&P 500 COMPOSITE;23.02.2018;1.54;-0.38;-0.15;0.006
S&P 500 COMPOSITE;26.02.2018;1.12;-0.51;-0.07;0.006
S&P 500 COMPOSITE;27.02.2018;-1.25;-0.19;0.03;0.006
S&P 500 COMPOSITE;28.02.2018;-1.11;-0.42;-0.32;0.006
S&P 500 COMPOSITE;01.03.2018;-1.19;1.01;-0.02;0.005
S&P 500 COMPOSITE;02.03.2018;0.7;1.17;-0.49;0.005
S&P 500 COMPOSITE;05.03.2018;1.06;-0.39;0.23;0.005
S&P 500 COMPOSITE;06.03.2018;0.36;0.69;0.12;0.005
S&P 500 COMPOSITE;07.03.2018;0.05;0.78;-0.44;0.005
S&P 500 COMPOSITE;08.03.2018;0.37;-0.48;-0.36;0.005
S&P 500 COMPOSITE;09.03.2018;1.7;-0.25;0.28;0.005
S&P 500 COMPOSITE;12.03.2018;-0.09;0.47;-0.08;0.005
S&P 500 COMPOSITE;13.03.2018;-0.67;0.08;0.03;0.005
S&P 500 COMPOSITE;14.03.2018;-0.53;0.23;-0.57;0.005
S&P 500 COMPOSITE;15.03.2018;-0.18;-0.39;0.31;0.005
S&P 500 COMPOSITE;16.03.2018;0.25;0.46;0.17;0.005
S&P 500 COMPOSITE;19.03.2018;-1.38;0.35;0.41;0.005
S&P 500 COMPOSITE;20.03.2018;0.15;-0.08;-0.36;0.005
S&P 500 COMPOSITE;21.03.2018;-0.06;0.75;0.44;0.005
S&P 500 COMPOSITE;22.03.2018;-2.54;0.51;-0.49;0.005
S&P 500 COMPOSITE;23.03.2018;-2.09;0.21;-0.23;0.005
S&P 500 COMPOSITE;26.03.2018;2.67;-0.68;0.03;0.005
S&P 500 COMPOSITE;27.03.2018;-1.87;-0.21;0.37;0.005
S&P 500 COMPOSITE;28.03.2018;-0.35;0.13;0.64;0.005
S&P 500 COMPOSITE;29.03.2018;1.41;-0.31;-0.22;0.005
S&P 500 COMPOSITE;02.04.2018;-2.29;-0.14;0.37;0.007
S&P 500 COMPOSITE;03.04.2018;1.24;-0.03;0.19;0.007
S&P 500 COMPOSITE;04.04.2018;1.17;0.33;-0.31;0.007
S&P 500 COMPOSITE;05.04.2018;0.75;0.03;0.47;0.007
S&P 500 COMPOSITE;06.04.2018;-2.19;0.39;-0.06;0.007
S&P 500 COMPOSITE;09.04.2018;0.3;-0.15;-0.52;0.007
S&P 500 COMPOSITE;10.04.2018;1.77;0.4;-0.12;0.007
S&P 500 COMPOSITE;11.04.2018;-0.49;0.92;-0.31;0.007
S&P 500 COMPOSITE;12.04.2018;0.84;-0.23;0.18;0.007
S&P 500 COMPOSITE;13.04.2018;-0.37;0.03;-0.25;0.007
S&P 500 COMPOSITE;16.04.2018;0.82;0.08;-0.02;0.007
S&P 500 COMPOSITE;17.04.2018;1.09;0.16;-1.18;0.007
S&P 500 COMPOSITE;18.04.2018;0.13;0.21;0.02;0.007
S&P 500 COMPOSITE;19.04.2018;-0.49;-0.47;1.08;0.007
S&P 500 COMPOSITE;20.04.2018;-0.81;0.06;0.58;0.007
S&P 500 COMPOSITE;23.04.2018;-0.05;-0.07;0.19;0.007
S&P 500 COMPOSITE;24.04.2018;-1.3;0.53;1.02;0.007
S&P 500 COMPOSITE;25.04.2018;0.1;-0.34;0.06;0.007
S&P 500 COMPOSITE;26.04.2018;0.96;-0.38;-0.84;0.007
S&P 500 COMPOSITE;27.04.2018;0.01;-0.26;0.04;0.007
S&P 500 COMPOSITE;30.04.2018;-0.8;0.03;-0.09;0.007
S&P 500 COMPOSITE;01.05.2018;0.24;0.23;-0.53;0.006
S&P 500 COMPOSITE;02.05.2018;-0.63;1.28;-0.36;0.006
S&P 500 COMPOSITE;03.05.2018;-0.25;-0.52;-0.15;0.006
S&P 500 COMPOSITE;04.05.2018;1.3;0.02;-0.2;0.006
S&P 500 COMPOSITE;07.05.2018;0.42;0.42;-0.33;0.006
S&P 500 COMPOSITE;08.05.2018;0.07;0.5;0.24;0.006
S&P 500 COMPOSITE;09.05.2018;0.89;-0.23;0.25;0.006
S&P 500 COMPOSITE;10.05.2018;0.85;-0.43;-0.04;0.006
S&P 500 COMPOSITE;11.05.2018;0.19;0.12;-0.38;0.006
S&P 500 COMPOSITE;14.05.2018;0.05;-0.36;0.11;0.006
S&P 500 COMPOSITE;15.05.2018;-0.55;0.67;0.4;0.006
S&P 500 COMPOSITE;16.05.2018;0.5;0.71;-0.25;0.006
S&P 500 COMPOSITE;17.05.2018;0.02;0.9;0.29;0.006
S&P 500 COMPOSITE;18.05.2018;-0.23;0.57;-0.61;0.006
S&P 500 COMPOSITE;21.05.2018;0.72;-0.19;0.44;0.006
S&P 500 COMPOSITE;22.05.2018;-0.42;-0.76;0.61;0.006
S&P 500 COMPOSITE;23.05.2018;0.29;0.05;-0.7;0.006
S&P 500 COMPOSITE;24.05.2018;-0.16;0.37;-0.35;0.006
S&P 500 COMPOSITE;25.05.2018;-0.21;0.25;-0.39;0.006
S&P 500 COMPOSITE;29.05.2018;-1.04;1.32;-1.03;0.006
S&P 500 COMPOSITE;30.05.2018;1.31;0.04;0.37;0.006
S&P 500 COMPOSITE;31.05.2018;-0.7;0.08;-0.42;0.006
S&P 500 COMPOSITE;01.06.2018;1.06;-0.23;-0.11;0.006
S&P 500 COMPOSITE;04.06.2018;0.48;0.17;-0.45;0.006
S&P 500 COMPOSITE;05.06.2018;0.17;0.82;-0.44;0.006
S&P 500 COMPOSITE;06.06.2018;0.86;-0.33;0.2;0.006
S&P 500 COMPOSITE;07.06.2018;-0.14;-0.3;0.93;0.006
S&P 500 COMPOSITE;08.06.2018;0.31;0.08;-0.4;0.006
S&P 500 COMPOSITE;11.06.2018;0.12;0.17;-0.17;0.006
S&P 500 COMPOSITE;12.06.2018;0.23;0.23;-0.63;0.006
S&P 500 COMPOSITE;13.06.2018;-0.33;0.08;-0.2;0.006
S&P 500 COMPOSITE;14.06.2018;0.27;0.32;-1.0;0.006
S&P 500 COMPOSITE;15.06.2018;-0.08;0.05;-0.24;0.006
S&P 500 COMPOSITE;18.06.2018;-0.09;0.72;0.08;0.006
S&P 500 COMPOSITE;19.06.2018;-0.38;0.57;-0.14;0.006
S&P 500 COMPOSITE;20.06.2018;0.23;0.73;-0.51;0.006
S&P 500 COMPOSITE;21.06.2018;-0.73;-0.63;0.33;0.006
S&P 500 COMPOSITE;22.06.2018;0.11;0.0;0.46;0.006
S&P 500 COMPOSITE;25.06.2018;-1.48;-0.54;0.57;0.006
S&P 500 COMPOSITE;26.06.2018;0.27;0.63;-0.24;0.006
S&P 500 COMPOSITE;27.06.2018;-1.02;-0.99;0.36;0.006
S&P 500 COMPOSITE;28.06.2018;0.58;-0.18;-0.51;0.006
S&P 500 COMPOSITE;29.06.2018;0.07;-0.2;-0.24;0.006
S&P 500 COMPOSITE;02.07.2018;0.36;0.44;-0.25;0.008
S&P 500 COMPOSITE;03.07.2018;-0.44;0.81;-0.02;0.008
S&P 500 COMPOSITE;05.07.2018;0.87;0.44;-0.43;0.008
S&P 500 COMPOSITE;06.07.2018;0.88;0.05;-0.3;0.008
S&P 500 COMPOSITE;09.07.2018;0.93;-0.41;0.86;0.008
S&P 500 COMPOSITE;10.07.2018;0.21;-0.78;-0.17;0.008
S&P 500 COMPOSITE;11.07.2018;-0.69;-0.02;-0.45;0.008
S&P 500 COMPOSITE;12.07.2018;0.86;-0.35;-1.14;0.008
S&P 500 COMPOSITE;13.07.2018;0.08;-0.12;-0.29;0.008
S&P 500 COMPOSITE;16.07.2018;-0.16;-0.77;0.98;0.008
S&P 500 COMPOSITE;17.07.2018;0.48;0.26;-0.76;0.008
S&P 500 COMPOSITE;18.07.2018;0.27;-0.28;0.67;0.008
S&P 500 COMPOSITE;19.07.2018;-0.34;0.96;-0.36;0.008
S&P 500 COMPOSITE;20.07.2018;-0.1;-0.18;0.12;0.008
S&P 500 COMPOSITE;23.07.2018;0.15;-0.3;0.55;0.008
S&P 500 COMPOSITE;24.07.2018;0.22;-1.36;0.39;0.008
S&P 500 COMPOSITE;25.07.2018;0.83;-0.43;-1.06;0.008
S&P 500 COMPOSITE;26.07.2018;-0.2;0.64;0.57;0.008
S&P 500 COMPOSITE;27.07.2018;-0.82;-1.38;1.06;0.008
S&P 500 COMPOSITE;30.07.2018;-0.7;-0.21;1.56;0.008
S&P 500 COMPOSITE;31.07.2018;0.51;0.85;-1.11;0.008
S&P 500 COMPOSITE;01.08.2018;-0.13;0.04;-0.18;0.007
S&P 500 COMPOSITE;02.08.2018;0.67;0.31;-0.67;0.007
S&P 500 COMPOSITE;03.08.2018;0.31;-1.07;0.52;0.007
S&P 500 COMPOSITE;06.08.2018;0.46;0.25;-0.33;0.007
S&P 500 COMPOSITE;07.08.2018;0.29;0.03;-0.17;0.007
S&P 500 COMPOSITE;08.08.2018;-0.04;-0.12;0.27;0.007
S&P 500 COMPOSITE;09.08.2018;-0.05;0.37;-0.35;0.007
S&P 500 COMPOSITE;10.08.2018;-0.6;0.39;-0.21;0.007
S&P 500 COMPOSITE;13.08.2018;-0.46;-0.15;-0.3;0.007
S&P 500 COMPOSITE;14.08.2018;0.69;0.3;0.21;0.007
S&P 500 COMPOSITE;15.08.2018;-0.91;-0.54;-0.12;0.007
S&P 500 COMPOSITE;16.08.2018;0.86;-0.07;0.26;0.007
S&P 500 COMPOSITE;17.08.2018;0.3;0.09;0.02;0.007
S&P 500 COMPOSITE;20.08.2018;0.25;0.12;0.14;0.007
S&P 500 COMPOSITE;21.08.2018;0.33;0.9;0.12;0.007
S&P 500 COMPOSITE;22.08.2018;0.05;0.36;-0.35;0.007
S&P 500 COMPOSITE;23.08.2018;-0.19;-0.06;-0.33;0.007
S&P 500 COMPOSITE;24.08.2018;0.62;-0.02;-0.57;0.007
S&P 500 COMPOSITE;27.08.2018;0.74;-0.67;-0.16;0.007
S&P 500 COMPOSITE;28.08.2018;-0.01;-0.12;-0.28;0.007
S&P 500 COMPOSITE;29.08.2018;0.56;-0.05;-0.58;0.007
S&P 500 COMPOSITE;30.08.2018;-0.41;0.29;-0.42;0.007
S&P 500 COMPOSITE;31.08.2018;0.08;0.5;-0.39;0.007
S&P 500 COMPOSITE;04.09.2018;-0.11;-0.37;0.01;0.008
S&P 500 COMPOSITE;05.09.2018;-0.41;-0.18;0.66;0.008
S&P 500 COMPOSITE;06.09.2018;-0.44;-0.35;-0.24;0.008
S&P 500 COMPOSITE;07.09.2018;-0.18;0.1;-0.21;0.008
S&P 500 COMPOSITE;10.09.2018;0.23;0.12;-0.37;0.008
S&P 500 COMPOSITE;11.09.2018;0.37;-0.29;-0.24;0.008
S&P 500 COMPOSITE;12.09.2018;0.03;-0.06;-0.22;0.008
S&P 500 COMPOSITE;13.09.2018;0.45;-0.44;-0.4;0.008
S&P 500 COMPOSITE;14.09.2018;0.12;0.27;0.25;0.008
S&P 500 COMPOSITE;17.09.2018;-0.71;-0.45;0.84;0.008
S&P 500 COMPOSITE;18.09.2018;0.57;0.05;-0.48;0.008
S&P 500 COMPOSITE;19.09.2018;0.06;-0.66;1.28;0.008
S&P 500 COMPOSITE;20.09.2018;0.77;0.31;-0.22;0.008
S&P 500 COMPOSITE;21.09.2018;-0.13;-0.42;0.3;0.008
S&P 500 COMPOSITE;24.09.2018;-0.31;0.06;-0.91;0.008
S&P 500 COMPOSITE;25.09.2018;-0.05;0.27;-0.38;0.008
S&P 500 COMPOSITE;26.09.2018;-0.4;-0.38;-0.63;0.008
S&P 500 COMPOSITE;27.09.2018;0.27;-0.26;-0.56;0.008
S&P 500 COMPOSITE;28.09.2018;-0.03;0.4;-0.2;0.008
S&P 500 COMPOSITE;01.10.2018;0.16;-1.62;0.34;0.008
S&P 500 COMPOSITE;02.10.2018;-0.21;-0.98;0.6;0.008
S&P 500 COMPOSITE;03.10.2018;0.2;0.84;0.5;0.008
S&P 500 COMPOSITE;04.10.2018;-0.93;-1.06;1.58;0.008
S&P 500 COMPOSITE;05.10.2018;-0.64;-0.42;0.39;0.008
S&P 500 COMPOSITE;08.10.2018;-0.17;-0.4;1.22;0.008
S&P 500 COMPOSITE;09.10.2018;-0.18;-0.29;0.28;0.008
S&P 500 COMPOSITE;10.10.2018;-3.33;0.3;1.12;0.008
S&P 500 COMPOSITE;11.10.2018;-1.96;0.45;-0.92;0.008
S&P 500 COMPOSITE;12.10.2018;1.38;-0.88;-1.74;0.008
S&P 500 COMPOSITE;15.10.2018;-0.48;0.92;0.51;0.008
S&P 500 COMPOSITE;16.10.2018;2.24;0.68;-1.43;0.008
S&P 500 COMPOSITE;17.10.2018;-0.08;-0.68;0.26;0.008
S&P 500 COMPOSITE;18.10.2018;-1.54;-0.54;0.43;0.008
S&P 500 COMPOSITE;19.10.2018;-0.25;-1.33;0.72;0.008
S&P 500 COMPOSITE;22.10.2018;-0.38;0.48;-1.25;0.008
S&P 500 COMPOSITE;23.10.2018;-0.62;-0.09;-0.42;0.008
S&P 500 COMPOSITE;24.10.2018;-3.33;-0.93;0.77;0.008
S&P 500 COMPOSITE;25.10.2018;1.93;0.41;-0.59;0.008
S&P 500 COMPOSITE;26.10.2018;-1.65;0.58;0.35;0.008
S&P 500 COMPOSITE;29.10.2018;-0.77;-0.33;1.61;0.008
S&P 500 COMPOSITE;30.10.2018;1.66;0.42;0.07;0.008
S&P 500 COMPOSITE;31.10.2018;1.22;-0.66;-0.73;0.008
S&P 500 COMPOSITE;01.11.2018;1.29;1.35;-1.14;0.008
S&P 500 COMPOSITE;02.11.2018;-0.53;0.8;0.67;0.008
S&P 500 COMPOSITE;05.11.2018;0.4;-1.01;1.56;0.008
S&P 500 COMPOSITE;06.11.2018;0.58;-0.16;0.03;0.008
S&P 500 COMPOSITE;07.11.2018;2.11;-0.33;-1.06;0.008
S&P 500 COMPOSITE;08.11.2018;-0.28;-0.25;0.25;0.008
S&P 500 COMPOSITE;09.11.2018;-1.04;-0.86;0.42;0.008
S&P 500 COMPOSITE;12.11.2018;-2.06;0.01;0.85;0.008
S&P 500 COMPOSITE;13.11.2018;-0.13;-0.11;0.16;0.008
S&P 500 COMPOSITE;14.11.2018;-0.77;0.03;-0.28;0.008
S&P 500 COMPOSITE;15.11.2018;1.18;0.36;-0.4;0.008
S&P 500 COMPOSITE;16.11.2018;0.15;0.02;-0.06;0.008
S&P 500 COMPOSITE;19.11.2018;-1.88;-0.73;2.3;0.008
S&P 500 COMPOSITE;20.11.2018;-1.85;0.14;-0.54;0.008
S&P 500 COMPOSITE;21.11.2018;0.51;0.98;-0.34;0.008
S&P 500 COMPOSITE;23.11.2018;-0.55;0.83;-0.6;0.008
S&P 500 COMPOSITE;26.11.2018;1.62;-0.66;-0.2;0.008
S&P 500 COMPOSITE;27.11.2018;0.11;-1.09;0.26;0.008
S&P 500 COMPOSITE;28.11.2018;2.42;0.45;-1.17;0.008
S&P 500 COMPOSITE;29.11.2018;-0.22;-0.1;-0.1;0.008
S&P 500 COMPOSITE;30.11.2018;0.78;-0.33;-0.43;0.008
S&P 500 COMPOSITE;03.12.2018;1.13;-0.05;-0.81;0.011
S&P 500 COMPOSITE;04.12.2018;-3.45;-0.96;-0.2;0.011
S&P 500 COMPOSITE;06.12.2018;-0.16;0.13;-1.05;0.011
S&P 500 COMPOSITE;07.12.2018;-2.36;0.21;1.33;0.011
S&P 500 COMPOSITE;10.12.2018;0.1;-0.11;-1.62;0.011
S&P 500 COMPOSITE;11.12.2018;-0.08;-0.05;-0.42;0.011
S&P 500 COMPOSITE;12.12.2018;0.68;0.58;-0.18;0.011
S&P 500 COMPOSITE;13.12.2018;-0.26;-1.51;-0.19;0.011
S&P 500 COMPOSITE;14.12.2018;-1.89;-0.07;0.5;0.011
S&P 500 COMPOSITE;17.12.2018;-2.13;-0.26;1.08;0.011
S&P 500 COMPOSITE;18.12.2018;-0.03;0.02;-0.61;0.011
S&P 500 COMPOSITE;19.12.2018;-1.58;-0.62;0.03;0.011
S&P 500 COMPOSITE;20.12.2018;-1.62;-0.29;0.97;0.011
S&P 500 COMPOSITE;21.12.2018;-2.17;-0.55;0.76;0.011
S&P 500 COMPOSITE;24.12.2018;-2.55;1.0;-0.49;0.011
S&P 500 COMPOSITE;26.12.2018;5.06;-0.05;-1.01;0.011
S&P 500 COMPOSITE;27.12.2018;0.78;-0.67;-0.13;0.011
S&P 500 COMPOSITE;28.12.2018;-0.03;0.77;0.26;0.011
S&P 500 COMPOSITE;31.12.2018;0.9;-0.1;-0.45;0.011
S&P 500 COMPOSITE;02.01.2019;0.23;0.59;1.12;0.01
S&P 500 COMPOSITE;03.01.2019;-2.45;0.36;1.19;0.01
S&P 500 COMPOSITE;04.01.2019;3.55;0.41;-0.7;0.01
S&P 500 COMPOSITE;07.01.2019;0.94;1.0;-0.75;0.01
S&P 500 COMPOSITE;08.01.2019;1.01;0.52;-0.63;0.01
S&P 500 COMPOSITE;09.01.2019;0.56;0.46;0.1;0.01
S&P 500 COMPOSITE;10.01.2019;0.42;0.03;-0.46;0.01
S&P 500 COMPOSITE;11.01.2019;-0.01;0.12;0.22;0.01
S&P 500 COMPOSITE;14.01.2019;-0.6;-0.59;0.94;0.01
S&P 500 COMPOSITE;15.01.2019;1.06;0.0;-0.88;0.01
S&P 500 COMPOSITE;16.01.2019;0.28;0.04;0.92;0.01
S&P 500 COMPOSITE;17.01.2019;0.75;0.11;-0.24;0.01
S&P 500 COMPOSITE;18.01.2019;1.29;-0.36;0.12;0.01
S&P 500 COMPOSITE;22.01.2019;-1.53;-0.4;0.33;0.01
S&P 500 COMPOSITE;23.01.2019;0.15;-0.39;-0.14;0.01
S&P 500 COMPOSITE;24.01.2019;0.23;0.44;0.0;0.01
S&P 500 COMPOSITE;25.01.2019;0.9;0.46;-0.35;0.01
S&P 500 COMPOSITE;28.01.2019;-0.8;-0.16;0.63;0.01
S&P 500 COMPOSITE;29.01.2019;-0.19;-0.01;0.17;0.01
S&P 500 COMPOSITE;30.01.2019;1.51;-0.15;-0.94;0.01
S&P 500 COMPOSITE;31.01.2019;0.92;0.12;-1.08;0.01
S&P 500 COMPOSITE;01.02.2019;0.14;-0.14;0.43;0.01
S&P 500 COMPOSITE;04.02.2019;0.72;0.49;-0.46;0.01
S&P 500 COMPOSITE;05.02.2019;0.43;-0.08;-0.6;0.01
S&P 500 COMPOSITE;06.02.2019;-0.22;-0.02;0.07;0.01
S&P 500 COMPOSITE;07.02.2019;-0.93;-0.14;0.4;0.01
S&P 500 COMPOSITE;08.02.2019;0.09;0.05;-0.68;0.01
S&P 500 COMPOSITE;11.02.2019;0.14;0.66;0.22;0.01
S&P 500 COMPOSITE;12.02.2019;1.36;0.02;-0.17;0.01
S&P 500 COMPOSITE;13.02.2019;0.28;0.07;0.07;0.01
S&P 500 COMPOSITE;14.02.2019;-0.21;0.52;-0.58;0.01
S&P 500 COMPOSITE;15.02.2019;1.13;0.25;0.47;0.01
S&P 500 COMPOSITE;19.02.2019;0.19;0.3;0.3;0.01
S&P 500 COMPOSITE;20.02.2019;0.19;0.21;0.55;0.01
S&P 500 COMPOSITE;21.02.2019;-0.37;-0.07;-0.22;0.01
S&P 500 COMPOSITE;22.02.2019;0.65;0.55;-1.47;0.01
S&P 500 COMPOSITE;25.02.2019;0.15;-0.26;-0.18;0.01
S&P 500 COMPOSITE;26.02.2019;-0.16;-0.63;-0.33;0.01
S&P 500 COMPOSITE;27.02.2019;0.09;0.19;-0.12;0.01
S&P 500 COMPOSITE;28.02.2019;-0.31;0.01;-0.24;0.01
S&P 500 COMPOSITE;01.03.2019;0.72;0.29;-0.41;0.009
S&P 500 COMPOSITE;04.03.2019;-0.52;-0.4;0.38;0.009
S&P 500 COMPOSITE;05.03.2019;-0.17;-0.31;-0.23;0.009
