S&P 500 COMPOSITE;07.12.2017;0.42;0.26;-0.2;0.004
S&P 500 COMPOSITE;06.03.2019;-0.84;-1.27;0.05;0.009
S&P 500 COMPOSITE;07.03.2019;-0.82;-0.07;-0.33;0.009
S&P 500 COMPOSITE;08.03.2019;-0.22;0.05;-0.15;0.009
S&P 500 COMPOSITE;11.03.2019;1.49;0.36;-0.52;0.009
S&P 500 COMPOSITE;12.03.2019;0.25;-0.27;-0.08;0.009
S&P 500 COMPOSITE;13.03.2019;0.68;-0.31;0.07;0.009
S&P 500 COMPOSITE;14.03.2019;-0.1;-0.4;0.3;0.009
S&P 500 COMPOSITE;15.03.2019;0.48;-0.25;-0.24;0.009
S&P 500 COMPOSITE;18.03.2019;0.46;0.16;0.44;0.009
S&P 500 COMPOSITE;19.03.2019;-0.09;-0.38;-0.91;0.009
S&P 500 COMPOSITE;20.03.2019;-0.39;0.02;-1.04;0.009
S&P 500 COMPOSITE;21.03.2019;1.11;0.3;-1.23;0.009
S&P 500 COMPOSITE;22.03.2019;-2.17;-1.52;-0.06;0.009
S&P 500 COMPOSITE;25.03.2019;-0.05;0.66;-0.27;0.009
S&P 500 COMPOSITE;26.03.2019;0.76;0.17;0.46;0.009
S&P 500 COMPOSITE;27.03.2019;-0.5;0.1;0.49;0.009
S&P 500 COMPOSITE;28.03.2019;0.4;0.34;0.02;0.009
S&P 500 COMPOSITE;29.03.2019;0.66;-0.22;-0.92;0.009
S&P 500 COMPOSITE;01.04.2019;1.19;-0.3;0.99;0.01
S&P 500 COMPOSITE;02.04.2019;-0.05;-0.13;-0.44;0.01
S&P 500 COMPOSITE;03.04.2019;0.27;0.22;-0.39;0.01
S&P 500 COMPOSITE;04.04.2019;0.19;0.21;0.92;0.01
S&P 500 COMPOSITE;05.04.2019;0.52;0.53;-0.08;0.01
S&P 500 COMPOSITE;08.04.2019;0.08;-0.29;0.1;0.01
S&P 500 COMPOSITE;09.04.2019;-0.65;-0.57;-0.14;0.01
S&P 500 COMPOSITE;10.04.2019;0.48;0.97;-0.1;0.01
S&P 500 COMPOSITE;11.04.2019;0.0;-0.31;0.41;0.01
S&P 500 COMPOSITE;12.04.2019;0.65;-0.5;0.64;0.01
S&P 500 COMPOSITE;15.04.2019;-0.09;-0.22;-0.54;0.01
S&P 500 COMPOSITE;16.04.2019;0.13;0.12;0.7;0.01
S&P 500 COMPOSITE;17.04.2019;-0.32;-0.7;0.83;0.01
S&P 500 COMPOSITE;18.04.2019;0.11;-0.25;-0.51;0.01
S&P 500 COMPOSITE;22.04.2019;0.11;-0.46;-0.55;0.01
S&P 500 COMPOSITE;23.04.2019;0.97;0.72;-0.48;0.01
S&P 500 COMPOSITE;24.04.2019;-0.23;0.27;-0.08;0.01
S&P 500 COMPOSITE;25.04.2019;-0.14;-0.75;-0.19;0.01
S&P 500 COMPOSITE;26.04.2019;0.53;0.43;0.07;0.01
S&P 500 COMPOSITE;29.04.2019;0.18;0.08;0.64;0.01
S&P 500 COMPOSITE;30.04.2019;-0.04;-0.7;0.28;0.01
S&P 500 COMPOSITE;01.05.2019;-0.83;-0.1;-0.02;0.009
S&P 500 COMPOSITE;02.05.2019;-0.16;0.45;-0.27;0.009
S&P 500 COMPOSITE;03.05.2019;1.13;0.94;-0.27;0.009
S&P 500 COMPOSITE;06.05.2019;-0.39;0.6;-0.42;0.009
S&P 500 COMPOSITE;07.05.2019;-1.69;-0.28;0.5;0.009
S&P 500 COMPOSITE;08.05.2019;-0.22;-0.15;-0.32;0.009
S&P 500 COMPOSITE;09.05.2019;-0.28;0.08;0.12;0.009
S&P 500 COMPOSITE;10.05.2019;0.35;-0.37;0.08;0.009
S&P 500 COMPOSITE;13.05.2019;-2.67;-0.73;0.29;0.009
S&P 500 COMPOSITE;14.05.2019;0.93;0.4;-0.02;0.009
S&P 500 COMPOSITE;15.05.2019;0.58;0.05;-0.95;0.009
S&P 500 COMPOSITE;16.05.2019;0.91;-0.4;-0.32;0.009
S&P 500 COMPOSITE;17.05.2019;-0.73;-0.8;0.29;0.009
S&P 500 COMPOSITE;20.05.2019;-0.65;-0.23;0.72;0.009
S&P 500 COMPOSITE;21.05.2019;0.9;0.43;-0.35;0.009
S&P 500 COMPOSITE;22.05.2019;-0.4;-0.52;-0.59;0.009
S&P 500 COMPOSITE;23.05.2019;-1.37;-0.69;-0.27;0.009
S&P 500 COMPOSITE;24.05.2019;0.23;0.5;0.31;0.009
S&P 500 COMPOSITE;28.05.2019;-0.78;0.29;-0.63;0.009
S&P 500 COMPOSITE;29.05.2019;-0.71;-0.29;0.42;0.009
S&P 500 COMPOSITE;30.05.2019;0.14;-0.28;-0.77;0.009
S&P 500 COMPOSITE;31.05.2019;-1.37;-0.22;-0.09;0.009
S&P 500 COMPOSITE;03.06.2019;-0.4;0.35;1.65;0.009
S&P 500 COMPOSITE;04.06.2019;2.33;0.42;-0.02;0.009
S&P 500 COMPOSITE;05.06.2019;0.7;-0.98;-0.97;0.009
S&P 500 COMPOSITE;06.06.2019;0.55;-1.04;0.01;0.009
S&P 500 COMPOSITE;07.06.2019;1.04;0.05;-1.2;0.009
S&P 500 COMPOSITE;10.06.2019;0.53;-0.04;0.08;0.009
S&P 500 COMPOSITE;11.06.2019;-0.12;-0.25;0.55;0.009
S&P 500 COMPOSITE;12.06.2019;-0.2;0.41;-0.98;0.009
S&P 500 COMPOSITE;13.06.2019;0.52;0.67;-0.04;0.009
S&P 500 COMPOSITE;14.06.2019;-0.27;-0.79;0.31;0.009
S&P 500 COMPOSITE;17.06.2019;0.15;0.63;-1.12;0.009
S&P 500 COMPOSITE;18.06.2019;1.04;0.16;0.33;0.009
S&P 500 COMPOSITE;19.06.2019;0.32;0.11;-0.6;0.009
S&P 500 COMPOSITE;20.06.2019;0.89;-0.36;-0.23;0.009
S&P 500 COMPOSITE;21.06.2019;-0.21;-0.47;-0.04;0.009
S&P 500 COMPOSITE;24.06.2019;-0.34;-0.89;0.08;0.009
S&P 500 COMPOSITE;25.06.2019;-0.98;0.34;0.71;0.009
S&P 500 COMPOSITE;26.06.2019;-0.06;-0.05;0.25;0.009
S&P 500 COMPOSITE;27.06.2019;0.6;1.42;-0.09;0.009
S&P 500 COMPOSITE;28.06.2019;0.68;0.64;0.61;0.009
S&P 500 COMPOSITE;01.07.2019;0.75;-0.54;-0.13;0.009
S&P 500 COMPOSITE;02.07.2019;0.14;-0.79;-0.81;0.009
S&P 500 COMPOSITE;03.07.2019;0.78;-0.04;-0.33;0.009
S&P 500 COMPOSITE;05.07.2019;-0.1;0.16;0.91;0.009
S&P 500 COMPOSITE;08.07.2019;-0.58;-0.45;0.05;0.009
S&P 500 COMPOSITE;09.07.2019;0.18;-0.15;-0.43;0.009
S&P 500 COMPOSITE;10.07.2019;0.4;-0.15;-0.36;0.009
S&P 500 COMPOSITE;11.07.2019;0.19;-0.79;0.04;0.009
S&P 500 COMPOSITE;12.07.2019;0.53;0.18;0.41;0.009
S&P 500 COMPOSITE;15.07.2019;-0.04;-0.34;-1.07;0.009
S&P 500 COMPOSITE;16.07.2019;-0.32;0.35;0.1;0.009
S&P 500 COMPOSITE;17.07.2019;-0.64;-0.15;-0.65;0.009
S&P 500 COMPOSITE;18.07.2019;0.35;-0.29;0.02;0.009
S&P 500 COMPOSITE;19.07.2019;-0.56;0.15;0.86;0.009
S&P 500 COMPOSITE;22.07.2019;0.25;-0.44;-0.49;0.009
S&P 500 COMPOSITE;23.07.2019;0.65;-0.23;0.81;0.009
S&P 500 COMPOSITE;24.07.2019;0.66;0.74;0.85;0.009
S&P 500 COMPOSITE;25.07.2019;-0.63;-0.66;-0.12;0.009
S&P 500 COMPOSITE;26.07.2019;0.82;0.39;-0.19;0.009
S&P 500 COMPOSITE;29.07.2019;-0.32;-0.34;-0.46;0.009
S&P 500 COMPOSITE;30.07.2019;-0.17;1.36;0.89;0.009
S&P 500 COMPOSITE;31.07.2019;-1.09;0.12;0.61;0.009
S&P 500 COMPOSITE;01.08.2019;-1.04;-0.42;-1.9;0.007
S&P 500 COMPOSITE;02.08.2019;-0.87;-0.31;0.07;0.007
S&P 500 COMPOSITE;05.08.2019;-3.07;-0.01;0.0;0.007
S&P 500 COMPOSITE;06.08.2019;1.29;-0.42;-0.59;0.007
S&P 500 COMPOSITE;07.08.2019;0.07;0.08;-0.9;0.007
S&P 500 COMPOSITE;08.08.2019;1.97;0.04;-0.23;0.007
S&P 500 COMPOSITE;09.08.2019;-0.78;-0.42;-0.23;0.007
S&P 500 COMPOSITE;12.08.2019;-1.32;0.28;-0.27;0.007
S&P 500 COMPOSITE;13.08.2019;1.47;-0.17;-0.54;0.007
S&P 500 COMPOSITE;14.08.2019;-2.95;0.22;-0.51;0.007
S&P 500 COMPOSITE;15.08.2019;0.16;-0.61;-0.52;0.007
S&P 500 COMPOSITE;16.08.2019;1.55;0.52;0.61;0.007
S&P 500 COMPOSITE;19.08.2019;1.14;0.01;0.22;0.007
S&P 500 COMPOSITE;20.08.2019;-0.75;0.3;-0.5;0.007
S&P 500 COMPOSITE;21.08.2019;0.85;0.05;-0.3;0.007
S&P 500 COMPOSITE;22.08.2019;-0.1;-0.53;0.49;0.007
S&P 500 COMPOSITE;23.08.2019;-2.66;-0.55;-0.18;0.007
S&P 500 COMPOSITE;26.08.2019;1.08;-0.02;-0.17;0.007
S&P 500 COMPOSITE;27.08.2019;-0.46;-0.88;-0.67;0.007
S&P 500 COMPOSITE;28.08.2019;0.68;0.46;0.62;0.007
S&P 500 COMPOSITE;29.08.2019;1.35;0.31;0.34;0.007
S&P 500 COMPOSITE;30.08.2019;0.03;-0.38;0.23;0.007
S&P 500 COMPOSITE;03.09.2019;-0.86;-0.95;0.1;0.009
S&P 500 COMPOSITE;04.09.2019;1.08;-0.22;0.43;0.009
S&P 500 COMPOSITE;05.09.2019;1.42;0.4;0.7;0.009
S&P 500 COMPOSITE;06.09.2019;-0.02;-0.39;0.04;0.009
S&P 500 COMPOSITE;09.09.2019;0.07;0.74;3.06;0.009
S&P 500 COMPOSITE;10.09.2019;0.17;1.06;1.13;0.009
S&P 500 COMPOSITE;11.09.2019;0.88;1.33;-0.04;0.009
S&P 500 COMPOSITE;12.09.2019;0.22;-0.3;-0.13;0.009
S&P 500 COMPOSITE;13.09.2019;-0.01;0.01;0.74;0.009
S&P 500 COMPOSITE;16.09.2019;-0.23;0.9;0.53;0.009
S&P 500 COMPOSITE;17.09.2019;0.17;-0.59;-1.19;0.009
S&P 500 COMPOSITE;18.09.2019;-0.05;-0.76;0.06;0.009
S&P 500 COMPOSITE;19.09.2019;-0.05;-0.43;-0.46;0.009
S&P 500 COMPOSITE;20.09.2019;-0.48;0.29;0.15;0.009
S&P 500 COMPOSITE;23.09.2019;-0.02;-0.17;0.51;0.009
S&P 500 COMPOSITE;24.09.2019;-1.01;-0.73;0.0;0.009
S&P 500 COMPOSITE;25.09.2019;0.69;0.36;0.52;0.009
S&P 500 COMPOSITE;26.09.2019;-0.41;-0.96;0.12;0.009
S&P 500 COMPOSITE;27.09.2019;-0.62;-0.34;0.88;0.009
S&P 500 COMPOSITE;30.09.2019;0.5;-0.17;-0.48;0.009
S&P 500 COMPOSITE;01.10.2019;-1.31;-0.46;-0.58;0.007
S&P 500 COMPOSITE;02.10.2019;-1.73;0.9;-0.36;0.007
S&P 500 COMPOSITE;03.10.2019;0.8;-0.22;-0.89;0.007
S&P 500 COMPOSITE;04.10.2019;1.39;-0.47;-0.07;0.007
S&P 500 COMPOSITE;07.10.2019;-0.41;0.16;-0.02;0.007
S&P 500 COMPOSITE;08.10.2019;-1.61;-0.13;-0.12;0.007
S&P 500 COMPOSITE;09.10.2019;0.92;-0.55;-0.09;0.007
S&P 500 COMPOSITE;10.10.2019;0.59;-0.4;0.26;0.007
S&P 500 COMPOSITE;11.10.2019;1.23;0.47;0.19;0.007
S&P 500 COMPOSITE;14.10.2019;-0.18;-0.34;-0.04;0.007
S&P 500 COMPOSITE;15.10.2019;1.03;0.25;-0.25;0.007
S&P 500 COMPOSITE;16.10.2019;-0.24;0.4;0.23;0.007
S&P 500 COMPOSITE;17.10.2019;0.37;0.81;-0.28;0.007
S&P 500 COMPOSITE;18.10.2019;-0.49;-0.35;0.87;0.007
S&P 500 COMPOSITE;21.10.2019;0.71;0.16;0.35;0.007
S&P 500 COMPOSITE;22.10.2019;-0.34;0.22;0.86;0.007
S&P 500 COMPOSITE;23.10.2019;0.25;-0.09;0.27;0.007
S&P 500 COMPOSITE;24.10.2019;0.25;-0.26;-0.89;0.007
S&P 500 COMPOSITE;25.10.2019;0.51;0.27;0.08;0.007
S&P 500 COMPOSITE;28.10.2019;0.62;0.27;-0.25;0.007
S&P 500 COMPOSITE;29.10.2019;-0.13;0.3;0.5;0.007
S&P 500 COMPOSITE;30.10.2019;0.27;-0.36;-1.17;0.007
S&P 500 COMPOSITE;31.10.2019;-0.38;-0.26;-0.43;0.007
S&P 500 COMPOSITE;01.11.2019;1.08;0.48;0.83;0.006
S&P 500 COMPOSITE;04.11.2019;0.4;0.01;1.36;0.006
S&P 500 COMPOSITE;05.11.2019;-0.03;0.24;0.44;0.006
S&P 500 COMPOSITE;06.11.2019;-0.05;-0.72;0.23;0.006
S&P 500 COMPOSITE;07.11.2019;0.38;-0.14;0.51;0.006
S&P 500 COMPOSITE;08.11.2019;0.31;0.06;-0.36;0.006
S&P 500 COMPOSITE;11.11.2019;-0.19;0.0;-0.19;0.006
S&P 500 COMPOSITE;12.11.2019;0.16;-0.12;-0.15;0.006
S&P 500 COMPOSITE;13.11.2019;0.01;-0.22;-0.82;0.006
S&P 500 COMPOSITE;14.11.2019;0.07;-0.11;-0.25;0.006
S&P 500 COMPOSITE;15.11.2019;0.74;-0.25;-0.33;0.006
S&P 500 COMPOSITE;18.11.2019;0.02;-0.35;-0.51;0.006
S&P 500 COMPOSITE;19.11.2019;0.02;0.58;-0.95;0.006
S&P 500 COMPOSITE;20.11.2019;-0.33;0.0;-0.45;0.006
S&P 500 COMPOSITE;21.11.2019;-0.14;-0.35;0.11;0.006
S&P 500 COMPOSITE;22.11.2019;0.24;0.06;0.22;0.006
S&P 500 COMPOSITE;25.11.2019;0.92;1.32;-0.38;0.006
S&P 500 COMPOSITE;26.11.2019;0.19;0.06;-0.9;0.006
S&P 500 COMPOSITE;27.11.2019;0.44;0.23;-0.02;0.006
S&P 500 COMPOSITE;29.11.2019;-0.42;-0.04;-0.31;0.006
S&P 500 COMPOSITE;02.12.2019;-0.87;-0.25;0.48;0.007
S&P 500 COMPOSITE;03.12.2019;-0.66;0.6;-0.83;0.007
S&P 500 COMPOSITE;04.12.2019;0.6;0.13;0.25;0.007
S&P 500 COMPOSITE;05.12.2019;0.13;-0.21;0.46;0.007
S&P 500 COMPOSITE;06.12.2019;0.91;0.24;0.37;0.007
S&P 500 COMPOSITE;09.12.2019;-0.33;0.37;0.12;0.007
S&P 500 COMPOSITE;10.12.2019;-0.08;0.31;-0.09;0.007
S&P 500 COMPOSITE;11.12.2019;0.28;-0.07;0.13;0.007
S&P 500 COMPOSITE;12.12.2019;0.9;-0.14;1.14;0.007
S&P 500 COMPOSITE;13.12.2019;-0.03;-0.27;-0.54;0.007
S&P 500 COMPOSITE;16.12.2019;0.74;0.02;-0.04;0.007
S&P 500 COMPOSITE;17.12.2019;0.1;0.41;0.67;0.007
S&P 500 COMPOSITE;18.12.2019;-0.05;0.2;0.09;0.007
S&P 500 COMPOSITE;19.12.2019;0.43;-0.02;-0.42;0.007
S&P 500 COMPOSITE;20.12.2019;0.48;-0.3;-0.31;0.007
S&P 500 COMPOSITE;23.12.2019;0.1;0.2;-0.34;0.007
S&P 500 COMPOSITE;24.12.2019;0.01;0.39;-0.01;0.007
S&P 500 COMPOSITE;26.12.2019;0.48;-0.54;0.0;0.007
S&P 500 COMPOSITE;27.12.2019;-0.1;-0.53;-0.07;0.007
S&P 500 COMPOSITE;30.12.2019;-0.57;0.19;0.56;0.007
S&P 500 COMPOSITE;31.12.2019;0.28;-0.01;0.11;0.007
S&P 500 COMPOSITE;02.01.2020;0.86;-0.88;-0.34;0.006
S&P 500 COMPOSITE;03.01.2020;-0.67;0.38;0.01;0.006
S&P 500 COMPOSITE;06.01.2020;0.36;-0.07;-0.55;0.006
S&P 500 COMPOSITE;07.01.2020;-0.19;-0.01;-0.25;0.006
S&P 500 COMPOSITE;08.01.2020;0.47;-0.06;-0.64;0.006
S&P 500 COMPOSITE;09.01.2020;0.65;-0.64;-0.49;0.006
S&P 500 COMPOSITE;10.01.2020;-0.34;-0.19;-0.33;0.006
S&P 500 COMPOSITE;13.01.2020;0.73;-0.11;-0.08;0.006
S&P 500 COMPOSITE;14.01.2020;-0.06;0.39;-0.18;0.006
S&P 500 COMPOSITE;15.01.2020;0.16;0.47;-0.81;0.006
S&P 500 COMPOSITE;16.01.2020;0.88;0.52;-0.11;0.006
S&P 500 COMPOSITE;17.01.2020;0.28;-0.64;-0.13;0.006
S&P 500 COMPOSITE;21.01.2020;-0.32;-0.51;-0.61;0.006
S&P 500 COMPOSITE;22.01.2020;0.08;-0.26;0.01;0.006
S&P 500 COMPOSITE;23.01.2020;0.08;-0.05;-0.13;0.006
S&P 500 COMPOSITE;24.01.2020;-0.97;-0.44;-0.29;0.006
S&P 500 COMPOSITE;27.01.2020;-1.56;0.37;-0.41;0.006
S&P 500 COMPOSITE;28.01.2020;1.02;-0.12;-0.42;0.006
S&P 500 COMPOSITE;29.01.2020;-0.1;-0.24;-0.97;0.006
S&P 500 COMPOSITE;30.01.2020;0.34;-0.68;0.68;0.006
S&P 500 COMPOSITE;31.01.2020;-1.74;-0.42;-0.35;0.006
S&P 500 COMPOSITE;03.02.2020;0.84;0.62;-0.68;0.006
S&P 500 COMPOSITE;04.02.2020;1.57;-0.05;-0.68;0.006
S&P 500 COMPOSITE;05.02.2020;0.97;0.31;1.46;0.006
S&P 500 COMPOSITE;06.02.2020;0.27;-0.44;-0.83;0.006
S&P 500 COMPOSITE;07.02.2020;-0.55;-0.79;-0.03;0.006
S&P 500 COMPOSITE;10.02.2020;0.73;0.0;-0.88;0.006
S&P 500 COMPOSITE;11.02.2020;0.28;0.05;1.04;0.006
S&P 500 COMPOSITE;12.02.2020;0.66;0.15;-0.35;0.006
S&P 500 COMPOSITE;13.02.2020;-0.09;0.2;0.0;0.006
S&P 500 COMPOSITE;14.02.2020;0.15;-0.38;-0.66;0.006
S&P 500 COMPOSITE;18.02.2020;-0.19;0.16;-0.64;0.006
S&P 500 COMPOSITE;19.02.2020;0.6;0.18;0.03;0.006
S&P 500 COMPOSITE;20.02.2020;-0.35;0.49;0.66;0.006
S&P 500 COMPOSITE;21.02.2020;-1.12;-0.11;0.02;0.006
S&P 500 COMPOSITE;24.02.2020;-3.39;0.18;0.01;0.006
S&P 500 COMPOSITE;25.02.2020;-3.09;-0.1;-0.68;0.006
S&P 500 COMPOSITE;26.02.2020;-0.52;-0.38;-1.2;0.006
S&P 500 COMPOSITE;27.02.2020;-4.22;0.78;0.05;0.006
S&P 500 COMPOSITE;28.02.2020;-0.78;0.3;-0.8;0.006
S&P 500 COMPOSITE;02.03.2020;4.31;-1.69;-0.43;0.006
S&P 500 COMPOSITE;03.03.2020;-2.79;0.8;-0.63;0.006
S&P 500 COMPOSITE;04.03.2020;4.03;-1.08;-1.17;0.006
S&P 500 COMPOSITE;05.03.2020;-3.38;0.24;-1.4;0.006
S&P 500 COMPOSITE;06.03.2020;-1.78;0.06;-1.49;0.006
S&P 500 COMPOSITE;09.03.2020;-7.78;-0.38;-4.76;0.006
S&P 500 COMPOSITE;10.03.2020;4.74;-2.49;0.79;0.006
S&P 500 COMPOSITE;11.03.2020;-5.05;-0.84;-0.82;0.006
S&P 500 COMPOSITE;12.03.2020;-9.63;-0.44;-1.17;0.006
S&P 500 COMPOSITE;13.03.2020;8.96;-2.72;2.99;0.006
S&P 500 COMPOSITE;16.03.2020;-12.0;-0.26;-0.75;0.006
S&P 500 COMPOSITE;17.03.2020;5.88;0.84;-0.68;0.006
S&P 500 COMPOSITE;18.03.2020;-5.56;-3.57;-4.7;0.006
S&P 500 COMPOSITE;19.03.2020;1.31;5.48;0.85;0.006
S&P 500 COMPOSITE;20.03.2020;-4.15;0.35;-0.88;0.006
S&P 500 COMPOSITE;23.03.2020;-2.55;2.23;-3.29;0.006
S&P 500 COMPOSITE;24.03.2020;9.34;-1.26;2.39;0.006
S&P 500 COMPOSITE;25.03.2020;1.18;-0.73;1.93;0.006
S&P 500 COMPOSITE;26.03.2020;6.02;-0.72;1.09;0.006
S&P 500 COMPOSITE;27.03.2020;-3.48;-0.83;-0.76;0.006
S&P 500 COMPOSITE;30.03.2020;3.16;-0.3;-2.11;0.006
S&P 500 COMPOSITE;31.03.2020;-1.44;1.8;-0.39;0.006
S&P 500 COMPOSITE;01.04.2020;-4.51;-1.5;-1.42;0.0
S&P 500 COMPOSITE;02.04.2020;2.1;-0.98;-0.27;0.0
S&P 500 COMPOSITE;03.04.2020;-1.64;-1.09;-1.14;0.0
S&P 500 COMPOSITE;06.04.2020;7.06;0.76;0.3;0.0
S&P 500 COMPOSITE;07.04.2020;-0.11;-0.58;2.09;0.0
S&P 500 COMPOSITE;08.04.2020;3.4;0.31;1.29;0.0
S&P 500 COMPOSITE;09.04.2020;1.59;1.92;3.16;0.0
S&P 500 COMPOSITE;13.04.2020;-0.92;-0.84;-2.41;0.0
S&P 500 COMPOSITE;14.04.2020;3.02;-0.18;-3.13;0.0
S&P 500 COMPOSITE;15.04.2020;-2.15;-1.23;-2.54;0.0
S&P 500 COMPOSITE;16.04.2020;0.62;-0.21;-2.97;0.0
S&P 500 COMPOSITE;17.04.2020;2.72;0.73;2.76;0.0
S&P 500 COMPOSITE;20.04.2020;-1.56;0.77;-0.91;0.0
S&P 500 COMPOSITE;21.04.2020;-3.08;0.93;0.16;0.0
S&P 500 COMPOSITE;22.04.2020;2.31;-0.69;-1.64;0.0
S&P 500 COMPOSITE;23.04.2020;0.13;1.11;0.55;0.0
S&P 500 COMPOSITE;24.04.2020;1.44;0.26;-0.13;0.0
S&P 500 COMPOSITE;27.04.2020;1.73;1.61;2.7;0.0
S&P 500 COMPOSITE;28.04.2020;-0.45;0.99;2.85;0.0
S&P 500 COMPOSITE;29.04.2020;2.92;1.88;2.0;0.0
S&P 500 COMPOSITE;30.04.2020;-1.18;-1.43;-1.68;0.0
S&P 500 COMPOSITE;01.05.2020;-2.91;-0.56;-0.97;0.0
S&P 500 COMPOSITE;04.05.2020;0.54;0.2;-1.28;0.0
S&P 500 COMPOSITE;05.05.2020;0.95;0.04;-2.01;0.0
S&P 500 COMPOSITE;06.05.2020;-0.52;0.53;-2.71;0.0
S&P 500 COMPOSITE;07.05.2020;1.33;-0.06;0.4;0.0
S&P 500 COMPOSITE;08.05.2020;1.9;1.39;2.46;0.0
S&P 500 COMPOSITE;11.05.2020;0.07;0.47;-3.78;0.0
S&P 500 COMPOSITE;12.05.2020;-2.06;-0.84;-1.35;0.0
S&P 500 COMPOSITE;13.05.2020;-1.89;-0.9;-2.09;0.0
S&P 500 COMPOSITE;14.05.2020;1.14;-1.52;0.92;0.0
S&P 500 COMPOSITE;15.05.2020;0.57;1.61;-1.16;0.0
S&P 500 COMPOSITE;18.05.2020;3.24;1.57;4.61;0.0
S&P 500 COMPOSITE;19.05.2020;-1.01;-0.54;-1.5;0.0
S&P 500 COMPOSITE;20.05.2020;1.8;1.09;1.31;0.0
S&P 500 COMPOSITE;21.05.2020;-0.7;0.63;0.41;0.0
S&P 500 COMPOSITE;22.05.2020;0.27;0.47;-0.86;0.0
S&P 500 COMPOSITE;26.05.2020;1.23;0.1;4.56;0.0
S&P 500 COMPOSITE;27.05.2020;1.54;0.65;3.61;0.0
S&P 500 COMPOSITE;28.05.2020;-0.41;-1.53;-2.43;0.0
