S&P 500 COMPOSITE;07.12.2017;0.42;0.26;-0.2;0.004
S&P 500 COMPOSITE;29.05.2020;0.6;-0.29;-1.97;0.0
S&P 500 COMPOSITE;01.06.2020;0.52;-0.04;0.42;0.0
S&P 500 COMPOSITE;02.06.2020;0.81;-0.09;0.54;0.0
S&P 500 COMPOSITE;03.06.2020;1.42;0.16;2.63;0.0
S&P 500 COMPOSITE;04.06.2020;-0.34;-0.22;2.89;0.0
S&P 500 COMPOSITE;05.06.2020;2.5;0.67;2.77;0.0
S&P 500 COMPOSITE;08.06.2020;1.39;0.37;2.09;0.0
S&P 500 COMPOSITE;09.06.2020;-0.85;-0.25;-1.93;0.0
S&P 500 COMPOSITE;10.06.2020;-0.56;-0.86;-4.1;0.0
S&P 500 COMPOSITE;11.06.2020;-5.91;-0.82;-3.04;0.0
S&P 500 COMPOSITE;12.06.2020;1.29;0.31;1.83;0.0
S&P 500 COMPOSITE;15.06.2020;1.09;1.46;-0.39;0.0
S&P 500 COMPOSITE;16.06.2020;1.87;0.6;0.49;0.0
S&P 500 COMPOSITE;17.06.2020;-0.4;-0.9;-1.98;0.0
S&P 500 COMPOSITE;18.06.2020;0.19;0.1;-0.53;0.0
S&P 500 COMPOSITE;19.06.2020;-0.45;0.09;-0.65;0.0
S&P 500 COMPOSITE;22.06.2020;0.71;0.84;-1.36;0.0
S&P 500 COMPOSITE;23.06.2020;0.42;0.16;-0.6;0.0
S&P 500 COMPOSITE;24.06.2020;-2.61;-0.45;-1.36;0.0
S&P 500 COMPOSITE;25.06.2020;1.12;0.24;0.51;0.0
S&P 500 COMPOSITE;26.06.2020;-2.44;0.12;-1.4;0.0
S&P 500 COMPOSITE;29.06.2020;1.51;1.25;1.84;0.0
S&P 500 COMPOSITE;30.06.2020;1.58;0.08;0.01;0.0
S&P 500 COMPOSITE;01.07.2020;0.41;-1.28;-2.58;0.001
S&P 500 COMPOSITE;02.07.2020;0.5;-0.02;-0.13;0.001
S&P 500 COMPOSITE;06.07.2020;1.65;-0.62;0.34;0.001
S&P 500 COMPOSITE;07.07.2020;-1.03;-0.5;-1.5;0.001
S&P 500 COMPOSITE;08.07.2020;0.91;0.3;-0.46;0.001
S&P 500 COMPOSITE;09.07.2020;-0.53;-0.93;-2.61;0.001
S&P 500 COMPOSITE;10.07.2020;1.11;-0.07;3.07;0.001
S&P 500 COMPOSITE;13.07.2020;-1.2;-0.77;2.04;0.001
S&P 500 COMPOSITE;14.07.2020;1.35;0.43;-0.29;0.001
S&P 500 COMPOSITE;15.07.2020;1.14;2.42;1.25;0.001
S&P 500 COMPOSITE;16.07.2020;-0.37;-0.35;0.8;0.001
S&P 500 COMPOSITE;17.07.2020;0.3;0.18;-1.43;0.001
S&P 500 COMPOSITE;20.07.2020;1.01;-0.45;-2.37;0.001
S&P 500 COMPOSITE;21.07.2020;0.15;0.84;3.27;0.001
S&P 500 COMPOSITE;22.07.2020;0.49;-0.62;-0.37;0.001
S&P 500 COMPOSITE;23.07.2020;-1.2;0.72;1.97;0.001
S&P 500 COMPOSITE;24.07.2020;-0.75;-0.82;0.44;0.001
S&P 500 COMPOSITE;27.07.2020;0.88;0.76;-1.99;0.001
S&P 500 COMPOSITE;28.07.2020;-0.81;-0.71;1.0;0.001
S&P 500 COMPOSITE;29.07.2020;1.35;0.48;0.89;0.001
S&P 500 COMPOSITE;30.07.2020;-0.29;0.49;-1.84;0.001
S&P 500 COMPOSITE;31.07.2020;0.61;-1.6;-0.66;0.001
S&P 500 COMPOSITE;03.08.2020;0.98;1.22;-0.84;0.0
S&P 500 COMPOSITE;04.08.2020;0.37;0.46;0.04;0.0
S&P 500 COMPOSITE;05.08.2020;0.78;1.03;0.83;0.0
S&P 500 COMPOSITE;06.08.2020;0.53;-0.42;-0.83;0.0
S&P 500 COMPOSITE;07.08.2020;0.02;0.91;2.4;0.0
S&P 500 COMPOSITE;10.08.2020;0.24;0.88;1.73;0.0
S&P 500 COMPOSITE;11.08.2020;-0.83;-0.33;1.64;0.0
S&P 500 COMPOSITE;12.08.2020;1.4;-0.51;-1.34;0.0
S&P 500 COMPOSITE;13.08.2020;-0.01;0.18;-1.33;0.0
S&P 500 COMPOSITE;14.08.2020;-0.04;-0.09;1.08;0.0
S&P 500 COMPOSITE;17.08.2020;0.45;0.59;-1.93;0.0
S&P 500 COMPOSITE;18.08.2020;0.22;-1.06;-1.43;0.0
S&P 500 COMPOSITE;19.08.2020;-0.38;0.47;0.1;0.0
S&P 500 COMPOSITE;20.08.2020;0.31;-0.52;-1.55;0.0
S&P 500 COMPOSITE;21.08.2020;0.26;-1.09;-0.43;0.0
S&P 500 COMPOSITE;24.08.2020;0.92;-0.37;2.59;0.0
S&P 500 COMPOSITE;25.08.2020;0.36;0.15;-0.65;0.0
S&P 500 COMPOSITE;26.08.2020;1.0;-1.17;-1.74;0.0
S&P 500 COMPOSITE;27.08.2020;0.18;-0.34;0.95;0.0
S&P 500 COMPOSITE;28.08.2020;0.7;0.26;-0.23;0.0
S&P 500 COMPOSITE;31.08.2020;-0.04;-0.42;-1.76;0.0
S&P 500 COMPOSITE;01.09.2020;0.92;0.44;-0.3;0.0
S&P 500 COMPOSITE;02.09.2020;1.27;-0.5;-0.45;0.0
S&P 500 COMPOSITE;03.09.2020;-3.7;-0.23;2.6;0.0
S&P 500 COMPOSITE;04.09.2020;-0.87;-0.17;2.06;0.0
S&P 500 COMPOSITE;08.09.2020;-2.91;0.66;-0.28;0.0
S&P 500 COMPOSITE;09.09.2020;2.07;-0.17;-2.0;0.0
S&P 500 COMPOSITE;10.09.2020;-1.64;0.3;-0.07;0.0
S&P 500 COMPOSITE;11.09.2020;-0.06;-0.84;0.89;0.0
S&P 500 COMPOSITE;14.09.2020;1.59;1.19;-0.8;0.0
S&P 500 COMPOSITE;15.09.2020;0.57;-0.27;-1.43;0.0
S&P 500 COMPOSITE;16.09.2020;-0.39;0.76;1.31;0.0
S&P 500 COMPOSITE;17.09.2020;-0.85;0.36;0.2;0.0
S&P 500 COMPOSITE;18.09.2020;-0.88;0.79;-0.21;0.0
S&P 500 COMPOSITE;21.09.2020;-1.08;-2.03;-1.89;0.0
S&P 500 COMPOSITE;22.09.2020;1.02;-0.14;-1.63;0.0
S&P 500 COMPOSITE;23.09.2020;-2.48;-0.71;0.16;0.0
S&P 500 COMPOSITE;24.09.2020;0.25;-0.21;0.38;0.0
S&P 500 COMPOSITE;25.09.2020;1.72;0.14;-1.34;0.0
S&P 500 COMPOSITE;28.09.2020;1.66;0.73;1.05;0.0
S&P 500 COMPOSITE;29.09.2020;-0.42;0.76;-1.33;0.0
S&P 500 COMPOSITE;30.09.2020;0.79;-0.73;0.16;0.0
S&P 500 COMPOSITE;01.10.2020;0.79;1.04;-0.54;0.0
S&P 500 COMPOSITE;02.10.2020;-0.96;1.08;2.44;0.0
S&P 500 COMPOSITE;05.10.2020;1.93;1.02;-0.1;0.0
S&P 500 COMPOSITE;06.10.2020;-1.28;0.74;0.26;0.0
S&P 500 COMPOSITE;07.10.2020;1.84;0.53;0.22;0.0
S&P 500 COMPOSITE;08.10.2020;0.8;0.03;0.99;0.0
S&P 500 COMPOSITE;09.10.2020;0.93;0.01;-1.41;0.0
S&P 500 COMPOSITE;12.10.2020;1.53;-0.83;-0.09;0.0
S&P 500 COMPOSITE;13.10.2020;-0.41;0.18;-1.72;0.0
S&P 500 COMPOSITE;14.10.2020;-0.65;0.09;0.03;0.0
S&P 500 COMPOSITE;15.10.2020;-0.08;0.89;1.14;0.0
S&P 500 COMPOSITE;16.10.2020;-0.06;-0.18;0.06;0.0
S&P 500 COMPOSITE;19.10.2020;-1.53;0.35;0.3;0.0
S&P 500 COMPOSITE;20.10.2020;0.34;-0.24;1.26;0.0
S&P 500 COMPOSITE;21.10.2020;-0.36;-0.47;0.41;0.0
S&P 500 COMPOSITE;22.10.2020;0.67;0.61;1.03;0.0
S&P 500 COMPOSITE;23.10.2020;0.38;0.42;0.04;0.0
S&P 500 COMPOSITE;26.10.2020;-1.85;-0.28;-0.39;0.0
S&P 500 COMPOSITE;27.10.2020;-0.23;-0.07;-2.33;0.0
S&P 500 COMPOSITE;28.10.2020;-3.41;0.01;0.58;0.0
S&P 500 COMPOSITE;29.10.2020;1.13;0.17;0.27;0.0
S&P 500 COMPOSITE;30.10.2020;-1.45;-0.8;1.86;0.0
S&P 500 COMPOSITE;02.11.2020;1.17;0.53;0.99;0.0
S&P 500 COMPOSITE;03.11.2020;1.93;1.0;-0.2;0.0
S&P 500 COMPOSITE;04.11.2020;2.25;-1.49;-5.0;0.0
S&P 500 COMPOSITE;05.11.2020;2.13;1.0;0.52;0.0
S&P 500 COMPOSITE;06.11.2020;0.01;-0.86;-0.93;0.0
S&P 500 COMPOSITE;09.11.2020;0.86;0.8;6.74;0.0
S&P 500 COMPOSITE;10.11.2020;-0.17;1.56;2.16;0.0
S&P 500 COMPOSITE;11.11.2020;0.88;-0.57;-1.75;0.0
S&P 500 COMPOSITE;12.11.2020;-0.94;-0.23;-1.18;0.0
S&P 500 COMPOSITE;13.11.2020;1.31;0.61;1.14;0.0
S&P 500 COMPOSITE;16.11.2020;1.22;0.78;2.0;0.0
S&P 500 COMPOSITE;17.11.2020;-0.19;0.61;0.0;0.0
S&P 500 COMPOSITE;18.11.2020;-0.93;-0.03;0.02;0.0
S&P 500 COMPOSITE;19.11.2020;0.59;0.47;-0.76;0.0
S&P 500 COMPOSITE;20.11.2020;-0.51;0.68;-0.6;0.0
S&P 500 COMPOSITE;23.11.2020;0.83;0.87;1.57;0.0
S&P 500 COMPOSITE;24.11.2020;1.56;-0.11;2.76;0.0
S&P 500 COMPOSITE;25.11.2020;0.03;0.0;-1.33;0.0
S&P 500 COMPOSITE;27.11.2020;0.43;0.47;-1.62;0.0
S&P 500 COMPOSITE;30.11.2020;-0.53;-0.99;-2.07;0.0
S&P 500 COMPOSITE;01.12.2020;0.98;-0.26;0.54;0.0
S&P 500 COMPOSITE;02.12.2020;0.11;-0.09;1.07;0.0
S&P 500 COMPOSITE;03.12.2020;0.18;0.49;-0.09;0.0
S&P 500 COMPOSITE;04.12.2020;1.02;1.47;0.84;0.0
S&P 500 COMPOSITE;07.12.2020;0.03;0.24;-1.02;0.0
S&P 500 COMPOSITE;08.12.2020;0.47;1.02;-0.71;0.0
S&P 500 COMPOSITE;09.12.2020;-1.03;-0.06;1.28;0.0
S&P 500 COMPOSITE;10.12.2020;0.24;1.12;-0.47;0.0
S&P 500 COMPOSITE;11.12.2020;-0.2;-0.38;-0.71;0.0
S&P 500 COMPOSITE;14.12.2020;-0.28;0.58;-1.52;0.0
S&P 500 COMPOSITE;15.12.2020;1.28;1.08;0.36;0.0
S&P 500 COMPOSITE;16.12.2020;0.17;-0.43;-0.38;0.0
S&P 500 COMPOSITE;17.12.2020;0.79;0.69;-0.71;0.0
S&P 500 COMPOSITE;18.12.2020;-0.12;0.07;-1.17;0.0
S&P 500 COMPOSITE;21.12.2020;-0.23;0.13;-0.05;0.0
S&P 500 COMPOSITE;22.12.2020;0.06;1.21;-1.61;0.0
S&P 500 COMPOSITE;23.12.2020;0.1;0.38;2.03;0.0
S&P 500 COMPOSITE;24.12.2020;0.21;-0.41;-0.19;0.0
S&P 500 COMPOSITE;28.12.2020;0.46;-0.73;0.36;0.0
S&P 500 COMPOSITE;29.12.2020;-0.4;-1.53;0.24;0.0
S&P 500 COMPOSITE;30.12.2020;0.27;1.01;0.03;0.0
S&P 500 COMPOSITE;31.12.2020;0.39;-0.89;0.41;0.0
S&P 500 COMPOSITE;04.01.2021;-1.41;0.22;0.58;0.0
S&P 500 COMPOSITE;05.01.2021;0.86;1.23;0.48;0.0
S&P 500 COMPOSITE;06.01.2021;0.79;2.14;3.93;0.0
S&P 500 COMPOSITE;07.01.2021;1.76;0.33;-0.83;0.0
S&P 500 COMPOSITE;08.01.2021;0.51;-0.75;-1.38;0.0
S&P 500 COMPOSITE;11.01.2021;-0.51;0.26;1.26;0.0
S&P 500 COMPOSITE;12.01.2021;0.38;1.29;1.21;0.0
S&P 500 COMPOSITE;13.01.2021;0.07;-0.93;-0.45;0.0
S&P 500 COMPOSITE;14.01.2021;-0.11;2.03;1.11;0.0
S&P 500 COMPOSITE;15.01.2021;-0.86;-0.49;-0.76;0.0
S&P 500 COMPOSITE;19.01.2021;0.92;0.88;-0.8;0.0
S&P 500 COMPOSITE;20.01.2021;1.26;-0.39;-1.08;0.0
S&P 500 COMPOSITE;21.01.2021;-0.04;-0.55;-0.94;0.0
S&P 500 COMPOSITE;22.01.2021;-0.07;1.87;-0.12;0.0
S&P 500 COMPOSITE;25.01.2021;0.29;-0.05;-0.41;0.0
S&P 500 COMPOSITE;26.01.2021;-0.32;0.02;0.01;0.0
S&P 500 COMPOSITE;27.01.2021;-2.53;1.33;1.55;0.0
S&P 500 COMPOSITE;28.01.2021;0.92;-1.94;-0.91;0.0
S&P 500 COMPOSITE;29.01.2021;-1.84;0.59;0.58;0.0
S&P 500 COMPOSITE;01.02.2021;1.73;0.93;-1.47;0.0
S&P 500 COMPOSITE;02.02.2021;1.48;-0.85;-1.08;0.0
S&P 500 COMPOSITE;03.02.2021;0.15;0.43;0.7;0.0
S&P 500 COMPOSITE;04.02.2021;1.23;0.38;0.37;0.0
S&P 500 COMPOSITE;05.02.2021;0.58;1.07;-0.47;0.0
S&P 500 COMPOSITE;08.02.2021;0.96;2.11;0.39;0.0
S&P 500 COMPOSITE;09.02.2021;0.05;0.71;-0.17;0.0
S&P 500 COMPOSITE;10.02.2021;-0.08;-0.48;0.64;0.0
S&P 500 COMPOSITE;11.02.2021;0.19;-0.22;-0.43;0.0
S&P 500 COMPOSITE;12.02.2021;0.49;-0.14;0.49;0.0
S&P 500 COMPOSITE;16.02.2021;-0.14;-0.61;1.88;0.0
S&P 500 COMPOSITE;17.02.2021;-0.21;-0.85;0.61;0.0
S&P 500 COMPOSITE;18.02.2021;-0.63;-1.55;-0.19;0.0
S&P 500 COMPOSITE;19.02.2021;0.16;1.79;0.71;0.0
S&P 500 COMPOSITE;22.02.2021;-1.13;-0.05;3.16;0.0
S&P 500 COMPOSITE;23.02.2021;-0.15;-1.27;0.9;0.0
S&P 500 COMPOSITE;24.02.2021;1.15;1.21;1.4;0.0
S&P 500 COMPOSITE;25.02.2021;-2.74;-1.14;0.92;0.0
S&P 500 COMPOSITE;26.02.2021;-0.28;0.66;-1.57;0.0
S&P 500 COMPOSITE;01.03.2021;2.63;1.09;0.23;0.0
S&P 500 COMPOSITE;02.03.2021;-1.05;-1.09;1.24;0.0
S&P 500 COMPOSITE;03.03.2021;-1.57;-0.19;3.57;0.0
S&P 500 COMPOSITE;04.03.2021;-1.7;-1.36;1.71;0.0
S&P 500 COMPOSITE;05.03.2021;1.85;0.21;0.62;0.0
S&P 500 COMPOSITE;08.03.2021;-0.67;0.61;3.7;0.0
S&P 500 COMPOSITE;09.03.2021;1.79;1.29;-3.24;0.0
S&P 500 COMPOSITE;10.03.2021;0.68;0.77;1.82;0.0
S&P 500 COMPOSITE;11.03.2021;1.44;1.6;-2.02;0.0
S&P 500 COMPOSITE;12.03.2021;0.1;0.13;1.3;0.0
S&P 500 COMPOSITE;15.03.2021;0.7;-0.11;-1.29;0.0
S&P 500 COMPOSITE;16.03.2021;-0.43;-1.11;-0.83;0.0
S&P 500 COMPOSITE;17.03.2021;0.33;0.47;0.33;0.0
S&P 500 COMPOSITE;18.03.2021;-1.88;-1.75;2.18;0.0
S&P 500 COMPOSITE;19.03.2021;0.25;1.26;-0.99;0.0
S&P 500 COMPOSITE;22.03.2021;0.55;-1.2;-2.21;0.0
S&P 500 COMPOSITE;23.03.2021;-1.17;-2.71;-1.04;0.0
S&P 500 COMPOSITE;24.03.2021;-1.01;-1.97;1.47;0.0
S&P 500 COMPOSITE;25.03.2021;0.67;1.68;1.39;0.0
S&P 500 COMPOSITE;26.03.2021;1.55;0.18;0.69;0.0
S&P 500 COMPOSITE;29.03.2021;-0.49;-2.4;-0.23;0.0
S&P 500 COMPOSITE;30.03.2021;-0.02;1.54;1.0;0.0
S&P 500 COMPOSITE;31.03.2021;0.63;1.11;-2.33;0.0
S&P 500 COMPOSITE;01.04.2021;1.27;0.29;0.0;0.0
S&P 500 COMPOSITE;05.04.2021;1.27;-0.59;-0.71;0.0
S&P 500 COMPOSITE;06.04.2021;0.01;-0.32;0.1;0.0
S&P 500 COMPOSITE;07.04.2021;-0.12;-1.61;0.32;0.0
S&P 500 COMPOSITE;08.04.2021;0.62;0.59;-1.16;0.0
S&P 500 COMPOSITE;09.04.2021;0.65;-0.64;0.14;0.0
S&P 500 COMPOSITE;12.04.2021;-0.05;-0.62;0.58;0.0
S&P 500 COMPOSITE;13.04.2021;0.41;-0.28;-1.61;0.0
S&P 500 COMPOSITE;14.04.2021;-0.35;0.79;1.41;0.0
S&P 500 COMPOSITE;15.04.2021;1.04;-0.44;-1.19;0.0
S&P 500 COMPOSITE;16.04.2021;0.27;-0.36;0.65;0.0
S&P 500 COMPOSITE;19.04.2021;-0.73;-0.77;0.79;0.0
S&P 500 COMPOSITE;20.04.2021;-0.94;-1.18;-1.56;0.0
S&P 500 COMPOSITE;21.04.2021;1.11;1.39;0.1;0.0
S&P 500 COMPOSITE;22.04.2021;-0.77;0.65;-0.76;0.0
S&P 500 COMPOSITE;23.04.2021;1.26;0.75;0.7;0.0
S&P 500 COMPOSITE;26.04.2021;0.43;0.87;-0.5;0.0
S&P 500 COMPOSITE;27.04.2021;-0.03;-0.16;0.84;0.0
S&P 500 COMPOSITE;28.04.2021;-0.06;0.2;0.19;0.0
S&P 500 COMPOSITE;29.04.2021;0.39;-1.14;1.09;0.0
S&P 500 COMPOSITE;30.04.2021;-0.83;-0.43;-0.32;0.0
S&P 500 COMPOSITE;03.05.2021;0.17;0.43;1.7;0.0
S&P 500 COMPOSITE;04.05.2021;-0.89;-0.75;2.0;0.0
S&P 500 COMPOSITE;05.05.2021;-0.06;-0.46;1.34;0.0
S&P 500 COMPOSITE;06.05.2021;0.48;-0.83;1.2;0.0
S&P 500 COMPOSITE;07.05.2021;0.84;0.43;-0.09;0.0
S&P 500 COMPOSITE;10.05.2021;-1.36;-1.68;1.7;0.0
S&P 500 COMPOSITE;11.05.2021;-0.63;0.96;-0.89;0.0
S&P 500 COMPOSITE;12.05.2021;-2.34;-1.33;0.71;0.0
S&P 500 COMPOSITE;13.05.2021;1.02;0.26;1.14;0.0
S&P 500 COMPOSITE;14.05.2021;1.81;0.98;-0.15;0.0
S&P 500 COMPOSITE;17.05.2021;-0.24;0.6;0.83;0.0
S&P 500 COMPOSITE;18.05.2021;-0.69;0.26;-0.94;0.0
S&P 500 COMPOSITE;19.05.2021;-0.34;-0.37;-0.46;0.0
S&P 500 COMPOSITE;20.05.2021;1.15;-0.11;-1.42;0.0
S&P 500 COMPOSITE;21.05.2021;-0.04;0.22;0.98;0.0
S&P 500 COMPOSITE;24.05.2021;0.99;-0.37;-0.69;0.0
S&P 500 COMPOSITE;25.05.2021;-0.3;-0.61;-1.23;0.0
S&P 500 COMPOSITE;26.05.2021;0.47;1.77;0.56;0.0
S&P 500 COMPOSITE;27.05.2021;0.28;0.8;0.94;0.0
S&P 500 COMPOSITE;28.05.2021;0.04;-0.3;-0.3;0.0
S&P 500 COMPOSITE;01.06.2021;0.03;1.11;1.45;0.0
S&P 500 COMPOSITE;02.06.2021;0.12;-0.12;0.31;0.0
S&P 500 COMPOSITE;03.06.2021;-0.53;-0.53;0.72;0.0
S&P 500 COMPOSITE;04.06.2021;0.89;-0.36;-0.89;0.0
S&P 500 COMPOSITE;07.06.2021;0.15;1.57;-0.96;0.0
S&P 500 COMPOSITE;08.06.2021;0.19;1.15;-0.31;0.0
S&P 500 COMPOSITE;09.06.2021;-0.3;-0.29;-0.84;0.0
S&P 500 COMPOSITE;10.06.2021;0.4;-0.89;-2.04;0.0
S&P 500 COMPOSITE;11.06.2021;0.37;0.67;0.18;0.0
S&P 500 COMPOSITE;14.06.2021;0.15;-0.31;-1.61;0.0
S&P 500 COMPOSITE;15.06.2021;-0.3;-0.03;1.3;0.0
S&P 500 COMPOSITE;16.06.2021;-0.45;0.44;0.2;0.0
S&P 500 COMPOSITE;17.06.2021;0.01;-0.49;-3.57;0.0
S&P 500 COMPOSITE;18.06.2021;-1.22;-0.42;-1.44;0.0
S&P 500 COMPOSITE;21.06.2021;1.34;0.59;1.06;0.0
S&P 500 COMPOSITE;22.06.2021;0.58;0.04;-0.43;0.0
S&P 500 COMPOSITE;23.06.2021;0.01;0.55;-0.29;0.0
S&P 500 COMPOSITE;24.06.2021;0.69;0.65;0.23;0.0
S&P 500 COMPOSITE;25.06.2021;0.31;-0.7;0.43;0.0
S&P 500 COMPOSITE;28.06.2021;0.22;-0.49;-1.6;0.0
S&P 500 COMPOSITE;29.06.2021;0.0;-0.25;-0.29;0.0
S&P 500 COMPOSITE;30.06.2021;0.07;-0.12;0.76;0.0
S&P 500 COMPOSITE;01.07.2021;0.43;0.37;0.41;0.0
S&P 500 COMPOSITE;02.07.2021;0.56;-1.33;-0.72;0.0
S&P 500 COMPOSITE;06.07.2021;-0.28;-0.65;-1.99;0.0
S&P 500 COMPOSITE;07.07.2021;0.09;-0.92;0.08;0.0
S&P 500 COMPOSITE;08.07.2021;-0.86;0.15;-0.77;0.0
S&P 500 COMPOSITE;09.07.2021;1.25;0.62;1.57;0.0
S&P 500 COMPOSITE;12.07.2021;0.23;-0.17;0.56;0.0
S&P 500 COMPOSITE;13.07.2021;-0.56;-1.13;-0.41;0.0
S&P 500 COMPOSITE;14.07.2021;-0.26;-1.16;0.34;0.0
S&P 500 COMPOSITE;15.07.2021;-0.38;-0.36;0.79;0.0
S&P 500 COMPOSITE;16.07.2021;-0.77;-0.23;-1.25;0.0
S&P 500 COMPOSITE;19.07.2021;-1.41;0.31;-1.74;0.0
S&P 500 COMPOSITE;20.07.2021;1.69;0.79;0.16;0.0
S&P 500 COMPOSITE;21.07.2021;0.95;0.63;0.79;0.0
S&P 500 COMPOSITE;22.07.2021;0.09;-1.34;-1.01;0.0
S&P 500 COMPOSITE;23.07.2021;0.98;-0.1;-0.47;0.0
S&P 500 COMPOSITE;26.07.2021;0.18;-0.09;1.33;0.0
S&P 500 COMPOSITE;27.07.2021;-0.66;-0.66;0.6;0.0
S&P 500 COMPOSITE;28.07.2021;0.27;1.41;-0.66;0.0
S&P 500 COMPOSITE;29.07.2021;0.41;-0.01;0.94;0.0
S&P 500 COMPOSITE;30.07.2021;-0.65;-0.07;-0.17;0.0
S&P 500 COMPOSITE;02.08.2021;-0.12;-0.15;-0.41;0.0
S&P 500 COMPOSITE;03.08.2021;0.73;-0.48;0.92;0.0
S&P 500 COMPOSITE;04.08.2021;-0.39;-0.61;-1.56;0.0
S&P 500 COMPOSITE;05.08.2021;0.74;1.14;-0.1;0.0
S&P 500 COMPOSITE;06.08.2021;0.09;0.05;1.88;0.0
S&P 500 COMPOSITE;09.08.2021;0.01;-0.36;-0.26;0.0
S&P 500 COMPOSITE;10.08.2021;0.06;0.0;1.82;0.0
S&P 500 COMPOSITE;11.08.2021;0.19;-0.01;1.41;0.0
S&P 500 COMPOSITE;12.08.2021;0.24;-0.59;-0.4;0.0
S&P 500 COMPOSITE;13.08.2021;0.0;-0.85;-0.25;0.0
S&P 500 COMPOSITE;16.08.2021;-0.05;-0.86;0.05;0.0
S&P 500 COMPOSITE;17.08.2021;-0.8;-0.45;-0.11;0.0
S&P 500 COMPOSITE;18.08.2021;-0.95;0.12;-0.19;0.0
S&P 500 COMPOSITE;19.08.2021;-0.15;-0.79;-0.82;0.0
S&P 500 COMPOSITE;20.08.2021;0.92;1.0;-0.49;0.0
S&P 500 COMPOSITE;23.08.2021;1.08;0.94;-0.85;0.0
S&P 500 COMPOSITE;24.08.2021;0.41;0.36;0.36;0.0
S&P 500 COMPOSITE;25.08.2021;0.26;-0.04;0.36;0.0
S&P 500 COMPOSITE;26.08.2021;-0.65;-0.39;-0.32;0.0
S&P 500 COMPOSITE;27.08.2021;1.07;1.62;0.3;0.0
S&P 500 COMPOSITE;30.08.2021;0.35;-0.35;-1.37;0.0
S&P 500 COMPOSITE;31.08.2021;-0.13;0.44;-0.05;0.0
S&P 500 COMPOSITE;01.09.2021;0.11;0.59;-0.94;0.0
S&P 500 COMPOSITE;02.09.2021;0.36;0.1;-0.04;0.0
S&P 500 COMPOSITE;03.09.2021;-0.01;-0.38;-0.26;0.0
S&P 500 COMPOSITE;07.09.2021;-0.36;-0.14;-0.09;0.0
