S&P 500 COMPOSITE;07.12.2017;0.42;0.26;-0.2;0.004
S&P 500 COMPOSITE;08.09.2021;-0.34;-0.81;0.08;0.0
S&P 500 COMPOSITE;09.09.2021;-0.27;0.23;0.09;0.0
S&P 500 COMPOSITE;10.09.2021;-0.76;-0.1;0.02;0.0
S&P 500 COMPOSITE;13.09.2021;0.14;-0.05;1.34;0.0
S&P 500 COMPOSITE;14.09.2021;-0.66;-0.5;-0.97;0.0
S&P 500 COMPOSITE;15.09.2021;0.88;0.02;0.63;0.0
S&P 500 COMPOSITE;16.09.2021;-0.03;0.04;-0.55;0.0
S&P 500 COMPOSITE;17.09.2021;-0.72;0.99;-0.05;0.0
S&P 500 COMPOSITE;20.09.2021;-1.87;-0.58;0.23;0.0
S&P 500 COMPOSITE;21.09.2021;0.05;0.45;-0.67;0.0
S&P 500 COMPOSITE;22.09.2021;1.0;0.17;0.53;0.0
S&P 500 COMPOSITE;23.09.2021;1.28;0.36;0.93;0.0
S&P 500 COMPOSITE;24.09.2021;0.08;-0.47;0.7;0.0
S&P 500 COMPOSITE;27.09.2021;-0.1;1.25;2.43;0.0
S&P 500 COMPOSITE;28.09.2021;-2.18;-0.44;1.76;0.0
S&P 500 COMPOSITE;29.09.2021;0.03;-0.3;0.8;0.0
S&P 500 COMPOSITE;30.09.2021;-1.02;0.32;-0.77;0.0
S&P 500 COMPOSITE;01.10.2021;1.1;0.4;0.5;0.0
S&P 500 COMPOSITE;04.10.2021;-1.43;-0.03;2.34;0.0
S&P 500 COMPOSITE;05.10.2021;1.05;-0.52;-0.07;0.0
S&P 500 COMPOSITE;06.10.2021;0.33;-0.86;-0.49;0.0
S&P 500 COMPOSITE;07.10.2021;1.01;0.53;-0.17;0.0
S&P 500 COMPOSITE;08.10.2021;-0.28;-0.61;1.12;0.0
S&P 500 COMPOSITE;11.10.2021;-0.72;0.32;-0.28;0.0
S&P 500 COMPOSITE;12.10.2021;-0.06;0.63;-0.44;0.0
S&P 500 COMPOSITE;13.10.2021;0.43;0.14;-1.06;0.0
S&P 500 COMPOSITE;14.10.2021;1.65;-0.34;-0.27;0.0
S&P 500 COMPOSITE;15.10.2021;0.63;-1.2;0.3;0.0
S&P 500 COMPOSITE;18.10.2021;0.41;-0.25;-0.01;0.0
S&P 500 COMPOSITE;19.10.2021;0.71;-0.49;-0.23;0.0
S&P 500 COMPOSITE;20.10.2021;0.34;-0.02;1.19;0.0
S&P 500 COMPOSITE;21.10.2021;0.37;0.21;-0.95;0.0
S&P 500 COMPOSITE;22.10.2021;-0.25;-0.24;1.01;0.0
S&P 500 COMPOSITE;25.10.2021;0.58;0.48;-0.15;0.0
S&P 500 COMPOSITE;26.10.2021;0.04;-0.71;-0.31;0.0
S&P 500 COMPOSITE;27.10.2021;-0.76;-0.74;-1.18;0.0
S&P 500 COMPOSITE;28.10.2021;1.14;0.88;-0.49;0.0
S&P 500 COMPOSITE;29.10.2021;0.22;0.2;-0.84;0.0
S&P 500 COMPOSITE;01.11.2021;0.51;2.02;0.44;0.0
S&P 500 COMPOSITE;02.11.2021;0.24;-0.29;-0.54;0.0
S&P 500 COMPOSITE;03.11.2021;0.8;1.45;-0.12;0.0
S&P 500 COMPOSITE;04.11.2021;0.39;-0.03;-1.37;0.0
S&P 500 COMPOSITE;05.11.2021;0.38;0.68;1.19;0.0
S&P 500 COMPOSITE;08.11.2021;0.18;0.02;0.07;0.0
S&P 500 COMPOSITE;09.11.2021;-0.35;-0.18;0.45;0.0
S&P 500 COMPOSITE;10.11.2021;-1.07;-0.65;0.94;0.0
S&P 500 COMPOSITE;11.11.2021;0.24;0.54;0.33;0.0
S&P 500 COMPOSITE;12.11.2021;0.74;-0.32;-0.91;0.0
S&P 500 COMPOSITE;15.11.2021;-0.02;-0.54;0.71;0.0
S&P 500 COMPOSITE;16.11.2021;0.5;0.04;-0.72;0.0
S&P 500 COMPOSITE;17.11.2021;-0.47;-0.55;-0.25;0.0
S&P 500 COMPOSITE;18.11.2021;0.06;-0.57;-0.07;0.0
S&P 500 COMPOSITE;19.11.2021;-0.2;-0.17;-1.29;0.0
S&P 500 COMPOSITE;22.11.2021;-0.61;-0.54;2.76;0.0
S&P 500 COMPOSITE;23.11.2021;-0.03;-0.52;1.75;0.0
S&P 500 COMPOSITE;24.11.2021;0.3;0.03;-0.87;0.0
S&P 500 COMPOSITE;26.11.2021;-2.22;-1.23;-0.92;0.0
S&P 500 COMPOSITE;29.11.2021;1.11;-1.01;-0.79;0.0
S&P 500 COMPOSITE;30.11.2021;-1.95;0.52;-1.13;0.0
S&P 500 COMPOSITE;01.12.2021;-1.61;-0.8;1.1;0.0
S&P 500 COMPOSITE;02.12.2021;1.51;0.72;1.27;0.0
S&P 500 COMPOSITE;03.12.2021;-1.21;-1.13;1.06;0.0
S&P 500 COMPOSITE;06.12.2021;1.19;0.75;0.63;0.0
S&P 500 COMPOSITE;07.12.2021;2.22;0.2;-1.79;0.0
S&P 500 COMPOSITE;08.12.2021;0.47;0.66;-0.83;0.0
S&P 500 COMPOSITE;09.12.2021;-1.07;-1.37;1.57;0.0
S&P 500 COMPOSITE;10.12.2021;0.7;-0.83;0.5;0.0
S&P 500 COMPOSITE;13.12.2021;-1.04;-0.31;-0.98;0.0
S&P 500 COMPOSITE;14.12.2021;-0.76;-0.67;1.64;0.0
S&P 500 COMPOSITE;15.12.2021;1.62;0.39;-1.91;0.0
S&P 500 COMPOSITE;16.12.2021;-1.2;-1.6;2.78;0.0
S&P 500 COMPOSITE;17.12.2021;-0.65;1.89;-2.33;0.0
S&P 500 COMPOSITE;20.12.2021;-1.27;-0.15;-0.41;0.0
S&P 500 COMPOSITE;21.12.2021;2.06;0.82;0.19;0.0
S&P 500 COMPOSITE;22.12.2021;0.97;0.25;-0.36;0.0
S&P 500 COMPOSITE;23.12.2021;0.71;0.35;-0.48;0.0
S&P 500 COMPOSITE;27.12.2021;1.22;-0.11;0.29;0.0
S&P 500 COMPOSITE;28.12.2021;-0.27;-0.6;0.81;0.0
S&P 500 COMPOSITE;29.12.2021;0.06;-0.07;0.17;0.0
S&P 500 COMPOSITE;30.12.2021;-0.15;0.1;-0.4;0.0
S&P 500 COMPOSITE;31.12.2021;-0.31;0.04;0.53;0.0
S&P 500 COMPOSITE;03.01.2022;0.73;0.33;0.78;0.0
S&P 500 COMPOSITE;04.01.2022;-0.29;-0.82;3.62;0.0
S&P 500 COMPOSITE;05.01.2022;-2.28;-1.46;2.6;0.0
S&P 500 COMPOSITE;06.01.2022;0.0;0.21;1.75;0.0
S&P 500 COMPOSITE;07.01.2022;-0.48;-1.32;2.02;0.0
S&P 500 COMPOSITE;10.01.2022;-0.15;-0.22;-0.28;0.0
S&P 500 COMPOSITE;11.01.2022;1.1;-0.08;-0.3;0.0
S&P 500 COMPOSITE;12.01.2022;0.12;-0.88;0.5;0.0
S&P 500 COMPOSITE;13.01.2022;-1.57;0.3;2.41;0.0
S&P 500 COMPOSITE;14.01.2022;0.08;0.18;0.54;0.0
S&P 500 COMPOSITE;18.01.2022;-2.08;-1.03;1.37;0.0
S&P 500 COMPOSITE;19.01.2022;-1.01;-0.33;-0.67;0.0
S&P 500 COMPOSITE;20.01.2022;-1.14;-0.86;-0.23;0.0
S&P 500 COMPOSITE;21.01.2022;-2.1;0.28;0.49;0.0
S&P 500 COMPOSITE;24.01.2022;0.53;1.81;-0.25;0.0
S&P 500 COMPOSITE;25.01.2022;-1.43;-0.61;2.79;0.0
S&P 500 COMPOSITE;26.01.2022;-0.3;-1.08;0.09;0.0
S&P 500 COMPOSITE;27.01.2022;-0.79;-1.64;0.79;0.0
S&P 500 COMPOSITE;28.01.2022;2.45;-0.14;-2.07;0.0
S&P 500 COMPOSITE;31.01.2022;2.34;1.31;-2.86;0.0
S&P 500 COMPOSITE;01.02.2022;0.87;0.05;0.65;0.0
S&P 500 COMPOSITE;02.02.2022;0.48;-1.74;0.72;0.0
S&P 500 COMPOSITE;03.02.2022;-2.49;-0.05;2.18;0.0
S&P 500 COMPOSITE;04.02.2022;0.89;-0.02;-0.6;0.0
S&P 500 COMPOSITE;07.02.2022;-0.25;0.53;0.23;0.0
S&P 500 COMPOSITE;08.02.2022;1.02;0.68;-0.28;0.0
S&P 500 COMPOSITE;09.02.2022;1.61;0.22;-1.95;0.0
S&P 500 COMPOSITE;10.02.2022;-1.69;-0.14;1.23;0.0
S&P 500 COMPOSITE;11.02.2022;-1.92;0.6;2.13;0.0
S&P 500 COMPOSITE;14.02.2022;-0.35;0.21;-0.59;0.0
S&P 500 COMPOSITE;15.02.2022;1.87;1.33;-1.42;0.0
S&P 500 COMPOSITE;16.02.2022;-0.02;-0.09;0.31;0.0
S&P 500 COMPOSITE;17.02.2022;-2.28;-0.28;1.1;0.0
S&P 500 COMPOSITE;18.02.2022;-0.87;-0.09;0.93;0.0
S&P 500 COMPOSITE;22.02.2022;-1.18;-0.48;0.11;0.0
S&P 500 COMPOSITE;23.02.2022;-1.96;-0.2;1.26;0.0
S&P 500 COMPOSITE;24.02.2022;1.89;1.51;-3.86;0.0
S&P 500 COMPOSITE;25.02.2022;2.23;-0.41;1.22;0.0
S&P 500 COMPOSITE;28.02.2022;0.05;0.63;-0.5;0.0
S&P 500 COMPOSITE;01.03.2022;-1.57;-0.1;-0.81;0.0
S&P 500 COMPOSITE;02.03.2022;1.81;0.42;1.34;0.0
S&P 500 COMPOSITE;03.03.2022;-0.88;-0.57;1.52;0.0
S&P 500 COMPOSITE;04.03.2022;-1.1;-0.67;0.68;0.0
S&P 500 COMPOSITE;07.03.2022;-3.12;0.58;0.89;0.0
S&P 500 COMPOSITE;08.03.2022;-0.52;1.02;0.32;0.0
S&P 500 COMPOSITE;09.03.2022;2.8;0.32;-2.09;0.0
S&P 500 COMPOSITE;10.03.2022;-0.47;0.11;1.16;0.0
S&P 500 COMPOSITE;11.03.2022;-1.49;-0.44;1.79;0.0
S&P 500 COMPOSITE;14.03.2022;-1.06;-1.34;1.77;0.0
S&P 500 COMPOSITE;15.03.2022;2.15;-0.12;-2.39;0.0
S&P 500 COMPOSITE;16.03.2022;2.61;0.8;-1.83;0.0
S&P 500 COMPOSITE;17.03.2022;1.43;0.29;-1.09;0.0
S&P 500 COMPOSITE;18.03.2022;1.33;0.27;-1.85;0.0
S&P 500 COMPOSITE;21.03.2022;-0.18;-1.11;1.59;0.0
S&P 500 COMPOSITE;22.03.2022;1.31;0.04;-1.16;0.0
S&P 500 COMPOSITE;23.03.2022;-1.26;-0.64;0.37;0.0
S&P 500 COMPOSITE;24.03.2022;1.42;-0.09;-0.79;0.0
S&P 500 COMPOSITE;25.03.2022;0.27;-0.59;2.18;0.0
S&P 500 COMPOSITE;28.03.2022;0.73;-0.56;-1.7;0.0
S&P 500 COMPOSITE;29.03.2022;1.45;1.54;-1.92;0.0
S&P 500 COMPOSITE;30.03.2022;-0.83;-1.27;0.4;0.0
S&P 500 COMPOSITE;31.03.2022;-1.55;0.71;-0.44;0.0
S&P 500 COMPOSITE;01.04.2022;0.39;0.69;-0.59;0.001
S&P 500 COMPOSITE;04.04.2022;0.94;-0.05;-1.88;0.001
S&P 500 COMPOSITE;05.04.2022;-1.54;-0.97;0.84;0.001
S&P 500 COMPOSITE;06.04.2022;-1.24;-0.66;1.09;0.001
S&P 500 COMPOSITE;07.04.2022;0.33;-0.61;-0.13;0.001
S&P 500 COMPOSITE;08.04.2022;-0.39;-0.99;2.24;0.001
S&P 500 COMPOSITE;11.04.2022;-1.53;0.29;1.06;0.001
S&P 500 COMPOSITE;12.04.2022;-0.29;0.55;0.46;0.001
S&P 500 COMPOSITE;13.04.2022;1.4;0.93;-0.71;0.001
S&P 500 COMPOSITE;14.04.2022;-1.28;0.03;1.41;0.001
S&P 500 COMPOSITE;18.04.2022;-0.21;-0.81;1.8;0.001
S&P 500 COMPOSITE;19.04.2022;1.77;0.59;-0.95;0.001
S&P 500 COMPOSITE;20.04.2022;-0.28;0.19;1.26;0.001
S&P 500 COMPOSITE;21.04.2022;-1.75;-0.71;0.41;0.001
S&P 500 COMPOSITE;22.04.2022;-2.74;0.32;-0.16;0.001
S&P 500 COMPOSITE;25.04.2022;0.71;0.43;-1.83;0.001
S&P 500 COMPOSITE;26.04.2022;-3.0;-0.67;1.79;0.001
S&P 500 COMPOSITE;27.04.2022;0.12;-0.61;0.34;0.001
S&P 500 COMPOSITE;28.04.2022;2.44;-0.19;-0.45;0.001
S&P 500 COMPOSITE;29.04.2022;-3.53;0.74;0.59;0.001
S&P 500 COMPOSITE;02.05.2022;0.8;0.59;-1.15;0.001
S&P 500 COMPOSITE;03.05.2022;0.41;-0.17;1.62;0.001
S&P 500 COMPOSITE;04.05.2022;3.0;-0.45;0.24;0.001
S&P 500 COMPOSITE;05.05.2022;-3.8;-0.78;2.37;0.001
S&P 500 COMPOSITE;06.05.2022;-0.85;-1.31;1.77;0.001
S&P 500 COMPOSITE;09.05.2022;-3.54;-0.5;1.37;0.001
S&P 500 COMPOSITE;10.05.2022;0.2;-0.22;-1.22;0.001
S&P 500 COMPOSITE;11.05.2022;-1.95;-1.11;2.59;0.001
S&P 500 COMPOSITE;12.05.2022;0.17;1.28;-1.23;0.001
S&P 500 COMPOSITE;13.05.2022;2.76;0.9;-2.2;0.001
S&P 500 COMPOSITE;16.05.2022;-0.6;-0.21;1.35;0.001
S&P 500 COMPOSITE;17.05.2022;2.14;0.96;-0.05;0.001
S&P 500 COMPOSITE;18.05.2022;-4.04;0.21;1.53;0.001
S&P 500 COMPOSITE;19.05.2022;-0.34;0.48;-0.8;0.001
S&P 500 COMPOSITE;20.05.2022;-0.05;-0.11;-0.19;0.001
S&P 500 COMPOSITE;23.05.2022;1.74;-1.07;1.29;0.001
S&P 500 COMPOSITE;24.05.2022;-1.23;-0.94;1.85;0.001
S&P 500 COMPOSITE;25.05.2022;1.22;0.79;0.21;0.001
S&P 500 COMPOSITE;26.05.2022;2.18;0.2;-0.62;0.001
S&P 500 COMPOSITE;27.05.2022;2.58;0.36;-1.3;0.001
S&P 500 COMPOSITE;31.05.2022;-0.71;-0.5;0.45;0.001
S&P 500 COMPOSITE;01.06.2022;-0.75;0.19;0.79;0.003
S&P 500 COMPOSITE;02.06.2022;2.09;0.84;-2.07;0.003
S&P 500 COMPOSITE;03.06.2022;-1.63;0.85;0.53;0.003
S&P 500 COMPOSITE;06.06.2022;0.33;-0.01;0.65;0.003
S&P 500 COMPOSITE;07.06.2022;0.99;0.31;-0.14;0.003
S&P 500 COMPOSITE;08.06.2022;-1.02;-0.09;-0.53;0.003
S&P 500 COMPOSITE;09.06.2022;-2.44;0.31;0.26;0.003
S&P 500 COMPOSITE;10.06.2022;-3.0;0.11;0.62;0.003
S&P 500 COMPOSITE;13.06.2022;-4.13;-0.66;0.62;0.003
S&P 500 COMPOSITE;14.06.2022;-0.25;0.22;0.12;0.003
S&P 500 COMPOSITE;15.06.2022;1.55;0.28;-1.65;0.003
S&P 500 COMPOSITE;16.06.2022;-3.52;-1.18;0.03;0.003
S&P 500 COMPOSITE;17.06.2022;0.47;1.11;-2.62;0.003
S&P 500 COMPOSITE;21.06.2022;2.38;-0.75;0.24;0.003
S&P 500 COMPOSITE;22.06.2022;-0.18;0.19;-1.77;0.003
S&P 500 COMPOSITE;23.06.2022;1.13;0.79;-3.85;0.003
S&P 500 COMPOSITE;24.06.2022;3.11;-0.36;-0.04;0.003
S&P 500 COMPOSITE;27.06.2022;-0.28;0.56;1.24;0.003
S&P 500 COMPOSITE;28.06.2022;-2.1;-0.35;2.36;0.003
S&P 500 COMPOSITE;29.06.2022;-0.2;-0.45;-1.3;0.003
S&P 500 COMPOSITE;30.06.2022;-0.96;0.42;-0.15;0.003
S&P 500 COMPOSITE;01.07.2022;1.15;0.03;0.11;0.004
S&P 500 COMPOSITE;05.07.2022;0.49;1.79;-3.35;0.004
S&P 500 COMPOSITE;06.07.2022;0.17;-0.76;-0.73;0.004
S&P 500 COMPOSITE;07.07.2022;1.77;0.98;-0.98;0.004
S&P 500 COMPOSITE;08.07.2022;-0.07;0.11;-0.07;0.004
S&P 500 COMPOSITE;11.07.2022;-1.39;-1.3;1.59;0.004
S&P 500 COMPOSITE;12.07.2022;-0.88;0.74;0.51;0.004
S&P 500 COMPOSITE;13.07.2022;-0.39;0.45;-0.4;0.004
S&P 500 COMPOSITE;14.07.2022;-0.41;-0.27;-1.01;0.004
S&P 500 COMPOSITE;15.07.2022;1.95;-0.06;0.47;0.004
S&P 500 COMPOSITE;18.07.2022;-0.71;0.21;1.02;0.004
S&P 500 COMPOSITE;19.07.2022;2.8;0.91;-0.56;0.004
S&P 500 COMPOSITE;20.07.2022;0.89;1.48;-1.31;0.004
S&P 500 COMPOSITE;21.07.2022;0.97;0.04;-1.63;0.004
S&P 500 COMPOSITE;22.07.2022;-1.19;-1.07;1.37;0.004
S&P 500 COMPOSITE;25.07.2022;0.11;-0.31;1.69;0.004
S&P 500 COMPOSITE;26.07.2022;-1.32;0.09;1.06;0.004
S&P 500 COMPOSITE;27.07.2022;2.72;0.49;-1.27;0.004
S&P 500 COMPOSITE;28.07.2022;1.19;0.08;-0.86;0.004
S&P 500 COMPOSITE;29.07.2022;1.44;-0.96;0.45;0.004
S&P 500 COMPOSITE;01.08.2022;-0.19;0.33;-0.26;0.008
S&P 500 COMPOSITE;02.08.2022;-0.49;0.9;-1.4;0.008
S&P 500 COMPOSITE;03.08.2022;1.67;0.76;-1.92;0.008
S&P 500 COMPOSITE;04.08.2022;-0.06;0.8;-1.65;0.008
S&P 500 COMPOSITE;05.08.2022;-0.05;0.89;-0.06;0.008
S&P 500 COMPOSITE;08.08.2022;0.0;0.94;-0.08;0.008
S&P 500 COMPOSITE;09.08.2022;-0.68;-1.82;2.12;0.008
S&P 500 COMPOSITE;10.08.2022;2.36;1.14;-1.6;0.008
S&P 500 COMPOSITE;11.08.2022;-0.07;-0.22;1.66;0.008
S&P 500 COMPOSITE;12.08.2022;1.76;0.62;-0.75;0.008
S&P 500 COMPOSITE;15.08.2022;0.38;0.14;-0.63;0.008
S&P 500 COMPOSITE;16.08.2022;0.19;-0.34;0.72;0.008
S&P 500 COMPOSITE;17.08.2022;-0.93;-1.17;1.04;0.008
S&P 500 COMPOSITE;18.08.2022;0.27;0.19;0.46;0.008
S&P 500 COMPOSITE;19.08.2022;-1.5;-1.16;0.96;0.008
S&P 500 COMPOSITE;22.08.2022;-2.14;-0.18;0.36;0.008
S&P 500 COMPOSITE;23.08.2022;-0.11;0.02;0.33;0.008
S&P 500 COMPOSITE;24.08.2022;0.4;0.64;-0.62;0.008
S&P 500 COMPOSITE;25.08.2022;1.45;0.18;-0.01;0.008
S&P 500 COMPOSITE;26.08.2022;-3.38;-0.55;1.69;0.008
S&P 500 COMPOSITE;29.08.2022;-0.72;-0.57;0.42;0.008
S&P 500 COMPOSITE;30.08.2022;-1.11;-0.25;-0.24;0.008
S&P 500 COMPOSITE;31.08.2022;-0.74;0.28;-0.44;0.008
S&P 500 COMPOSITE;01.09.2022;-0.01;-1.11;-0.3;0.009
S&P 500 COMPOSITE;02.09.2022;-0.99;-0.07;1.07;0.009
S&P 500 COMPOSITE;06.09.2022;-0.51;-0.46;-0.53;0.009
S&P 500 COMPOSITE;07.09.2022;1.92;0.7;-1.53;0.009
S&P 500 COMPOSITE;08.09.2022;0.78;-0.07;-0.19;0.009
S&P 500 COMPOSITE;09.09.2022;1.67;0.52;-0.52;0.009
S&P 500 COMPOSITE;12.09.2022;1.07;0.29;-0.16;0.009
S&P 500 COMPOSITE;13.09.2022;-4.29;-0.19;1.44;0.009
S&P 500 COMPOSITE;14.09.2022;0.44;-0.05;-0.29;0.009
S&P 500 COMPOSITE;15.09.2022;-1.03;0.37;0.55;0.009
S&P 500 COMPOSITE;16.09.2022;-0.98;-0.84;0.84;0.009
S&P 500 COMPOSITE;19.09.2022;0.72;-0.15;0.67;0.009
S&P 500 COMPOSITE;20.09.2022;-1.16;-0.2;0.05;0.009
S&P 500 COMPOSITE;21.09.2022;-1.68;0.37;0.08;0.009
S&P 500 COMPOSITE;22.09.2022;-1.14;-1.35;0.41;0.009
S&P 500 COMPOSITE;23.09.2022;-1.85;-0.25;-0.81;0.009
S&P 500 COMPOSITE;26.09.2022;-1.02;0.18;-0.74;0.009
S&P 500 COMPOSITE;27.09.2022;-0.05;0.63;-0.94;0.009
S&P 500 COMPOSITE;28.09.2022;2.15;0.9;-0.33;0.009
S&P 500 COMPOSITE;29.09.2022;-2.17;-0.46;0.87;0.009
S&P 500 COMPOSITE;30.09.2022;-1.42;0.51;0.27;0.009
S&P 500 COMPOSITE;03.10.2022;2.55;-0.26;0.69;0.011
S&P 500 COMPOSITE;04.10.2022;3.3;0.77;-0.05;0.011
S&P 500 COMPOSITE;05.10.2022;-0.22;-0.36;0.08;0.011
S&P 500 COMPOSITE;06.10.2022;-0.86;0.53;0.12;0.011
S&P 500 COMPOSITE;07.10.2022;-2.91;-0.63;1.67;0.011
S&P 500 COMPOSITE;10.10.2022;-0.81;0.04;0.77;0.011
S&P 500 COMPOSITE;11.10.2022;-0.7;0.55;0.33;0.011
S&P 500 COMPOSITE;12.10.2022;-0.27;0.09;0.0;0.011
S&P 500 COMPOSITE;13.10.2022;2.4;-0.62;1.58;0.011
S&P 500 COMPOSITE;14.10.2022;-2.46;-0.46;1.21;0.011
S&P 500 COMPOSITE;17.10.2022;2.74;0.68;-1.42;0.011
S&P 500 COMPOSITE;18.10.2022;1.19;-0.11;0.0;0.011
S&P 500 COMPOSITE;19.10.2022;-0.87;-1.32;1.21;0.011
S&P 500 COMPOSITE;20.10.2022;-0.8;-0.28;-0.44;0.011
S&P 500 COMPOSITE;21.10.2022;2.3;-0.18;0.11;0.011
S&P 500 COMPOSITE;24.10.2022;1.03;-0.73;0.46;0.011
S&P 500 COMPOSITE;25.10.2022;1.78;1.36;-1.51;0.011
S&P 500 COMPOSITE;26.10.2022;-0.66;0.42;0.89;0.011
S&P 500 COMPOSITE;27.10.2022;-0.54;0.32;1.06;0.011
S&P 500 COMPOSITE;28.10.2022;2.33;-0.03;-0.33;0.011
S&P 500 COMPOSITE;31.10.2022;-0.67;0.38;0.74;0.011
S&P 500 COMPOSITE;01.11.2022;-0.35;0.16;0.78;0.014
S&P 500 COMPOSITE;02.11.2022;-2.67;-1.21;1.6;0.014
S&P 500 COMPOSITE;03.11.2022;-1.03;0.31;0.31;0.014
S&P 500 COMPOSITE;04.11.2022;1.16;-0.6;1.29;0.014
S&P 500 COMPOSITE;07.11.2022;0.87;-0.49;0.6;0.014
S&P 500 COMPOSITE;08.11.2022;0.5;-0.47;-0.38;0.014
S&P 500 COMPOSITE;09.11.2022;-2.25;-0.62;0.55;0.014
S&P 500 COMPOSITE;10.11.2022;5.68;1.66;-3.1;0.014
S&P 500 COMPOSITE;11.11.2022;1.07;0.3;-1.08;0.014
S&P 500 COMPOSITE;14.11.2022;-0.95;-0.4;0.25;0.014
S&P 500 COMPOSITE;15.11.2022;1.03;0.73;-0.7;0.014
S&P 500 COMPOSITE;16.11.2022;-1.03;-1.21;0.57;0.014
S&P 500 COMPOSITE;17.11.2022;-0.42;-0.51;0.58;0.014
S&P 500 COMPOSITE;18.11.2022;0.4;-0.18;0.08;0.014
S&P 500 COMPOSITE;21.11.2022;-0.53;-0.35;0.99;0.014
S&P 500 COMPOSITE;22.11.2022;1.35;-0.52;0.45;0.014
S&P 500 COMPOSITE;23.11.2022;0.63;0.02;-0.94;0.014
S&P 500 COMPOSITE;25.11.2022;-0.02;0.22;0.43;0.014
S&P 500 COMPOSITE;28.11.2022;-1.55;-0.4;-0.21;0.014
S&P 500 COMPOSITE;29.11.2022;-0.18;0.11;1.03;0.014
S&P 500 COMPOSITE;30.11.2022;3.12;0.35;-2.07;0.014
S&P 500 COMPOSITE;01.12.2022;-0.02;0.26;-0.69;0.016
S&P 500 COMPOSITE;02.12.2022;-0.08;0.92;-0.56;0.016
S&P 500 COMPOSITE;05.12.2022;-2.02;-0.6;-0.53;0.016
S&P 500 COMPOSITE;06.12.2022;-1.51;-0.23;1.16;0.016
S&P 500 COMPOSITE;07.12.2022;-0.24;-0.14;-0.33;0.016
